[LOGFILE] queries-Bug193-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 563550b 0.061s
[tool] dummy
[Parse] 1198us
[tool] smt-scope
[Parse] 5042us
[Graph] 1540us
[Analysis] 797us
[Stats] 0 mbqi, 375 ts, 8 axiom, 117 quant, 5092 proof, 1400 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 8
[QuantInstCount] k!41{0}[q3{0}] 46 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 21 0
[QuantInstCount] subterm_ordering_Bug193.FImpl{0}[q120{0}] 0 0
[QuantInstCount] subterm_ordering_Bug193.FImpl{0}[q121{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q127{0}] 0 0
[QuantInstCount] projection_inverse_Bug193.FImpl__1{0}[q128{0}] 0 0
[QuantInstCount] projection_inverse_Bug193.FImpl__0{0}[q129{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q130{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q131{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q134{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q137{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q139{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q140{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.FTrue@tok{0}[q142{0}] 1 0
[QuantInstCount] data_typing_intro_Bug193.FImpl@tok{0}[q143{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.FImpl@tok{0}[q144{0}] 0 0
[QuantInstCount] data_elim_Bug193.FImpl{0}[q146{0}] 0 0
[QuantInstCount] data_elim_Bug193.FImpl{0}[q147{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.FImpl{0}[q149{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.FImpl{0}[q150{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q152{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q153{0}] 4 0
[QuantInstCount] Bug193_pretyping_0c137989ff09cfa30d3e247de6db30b9{0}[q155{0}] 0 0
[QuantInstCount] Bug193_pretyping_0c137989ff09cfa30d3e247de6db30b9{0}[q156{0}] 10 0
[QuantInstCount] equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q178{0}] 0 0
[QuantInstCount] subterm_ordering_Bug193.FImpl{0}[q180{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q182{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q184{0}] 8 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q190{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.FImpl@tok{0}[q192{0}] 0 0
[QuantInstCount] data_elim_Bug193.FImpl{0}[q194{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q196{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q196{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q198{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q200{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q202{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.FImpl@tok{0}[q206{0}] 0 0
[QuantInstCount] unit_inversion{0}[q215{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q217{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q218{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q220{0}] 0 0
[QuantInstCount] typing_Bug193.uu___is_FImpl{0}[q222{0}] 0 0
[QuantInstCount] typing_Bug193.uu___is_FImpl{0}[q223{0}] 2 0
[QuantInstCount] subterm_ordering_Bug193.FImpl{0}[q225{0}] 0 0
[QuantInstCount] subterm_ordering_Bug193.FImpl{0}[q226{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q228{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad6e6f7896f300b4b617a2b6cbc38c6c{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q231{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q232{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q233{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q234{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q237{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q239{0}] 0 0
[QuantInstCount] disc_equation_Bug193.FImpl{0}[q241{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q242{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q243{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.FImpl@tok{0}[q245{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.FImpl@tok{0}[q246{0}] 0 0
[QuantInstCount] data_elim_Bug193.FImpl{0}[q248{0}] 0 0
[QuantInstCount] data_elim_Bug193.FImpl{0}[q249{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.FImpl{0}[q251{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.FImpl{0}[q252{0}] 0 0
[QuantInstCount] bool_typing{0}[q254{0}] 0 0
[QuantInstCount] bool_inversion{0}[q255{0}] 0 0
[QuantInstCount] bool_inversion{0}[q256{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q258{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q260{0}] 0 0
[QuantInstCount] Prims_pretyping_f537159ed795b314b4e58c260361ae86{0}[q261{0}] 0 0
[QuantInstCount] Bug193_pretyping_0c137989ff09cfa30d3e247de6db30b9{0}[q263{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ad6e6f7896f300b4b617a2b6cbc38c6c{0}[q293{0}] 2 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q297{0}] 3 0
[QuantInstCount] equation_Prims.subtype_of{0}[q299{0}] 0 0
[QuantInstCount] disc_equation_Bug193.FImpl{0}[q301{0}] 2 0
[QuantInstCount] bool_inversion{0}[q306{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q308{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.form{0}[q310{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro.1{0}[q320{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro{0}[q321{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro.1{0}[q322{0}] 0 0
[QuantInstCount] well_founded_ordering_on_codomain_Bug193.DImplIntro{0}[q324{0}] 0 0
[QuantInstCount] typing_Bug193.__proj__DImplIntro__item__f1{0}[q326{0}] 0 0
[QuantInstCount] typing_Bug193.__proj__DImplIntro__item__f1{0}[q327{0}] 0 0
[QuantInstCount] token_correspondence_Bug193.deduce@tok{0}[q329{0}] 0 0
[QuantInstCount] token_correspondence_Bug193.deduce@tok{1}[q329{1}] 1 0
[QuantInstCount] subterm_ordering_Bug193.DImplIntro{0}[q330{0}] 0 0
[QuantInstCount] subterm_ordering_Bug193.DImplIntro{0}[q331{0}] 0 0
[QuantInstCount] projection_inverse_Bug193.DImplIntro_f2{0}[q333{0}] 1 0
[QuantInstCount] projection_inverse_Bug193.DImplIntro_f1{0}[q334{0}] 1 0
[QuantInstCount] projection_inverse_Bug193.DImplIntro__2{0}[q335{0}] 1 0
[QuantInstCount] proj_equation_Bug193.DImplIntro_f1{0}[q336{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q337{0}] 0 0
[QuantInstCount] kinding_Bug193.deduce@tok{0}[q338{0}] 0 0
[QuantInstCount] kinding_Bug193.deduce@tok{0}[q339{0}] 1 0
[QuantInstCount] fuel_guarded_inversion_Bug193.deduce{0}[q341{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Bug193.deduce{0}[q342{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.DImplIntro@tok{0}[q344{0}] 0 0
[QuantInstCount] data_typing_intro_Bug193.DImplIntro@tok{0}[q345{0}] 0 0
[QuantInstCount] data_elim_Bug193.DImplIntro{0}[q347{0}] 0 0
[QuantInstCount] data_elim_Bug193.DImplIntro{0}[q348{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.deduce{0}[q350{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.deduce{0}[q351{0}] 1 0
[QuantInstCount] constructor_distinct_Bug193.DImplIntro{0}[q353{0}] 0 0
[QuantInstCount] constructor_distinct_Bug193.DImplIntro{0}[q354{0}] 1 0
[QuantInstCount] Bug193_pretyping_bd2b6e112c3d47da1bef6b54f67cd323{0}[q356{0}] 0 0
[QuantInstCount] Bug193_pretyping_bd2b6e112c3d47da1bef6b54f67cd323{0}[q357{0}] 2 0
[QuantInstCount] Bug193_pre_typing_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q359{0}] 0 0
[QuantInstCount] Bug193_pre_typing_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q360{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175.1{0}[q362{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q363{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175.1{0}[q364{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q366{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q387{0}] 0 0
[QuantInstCount] Bug193_interpretation_Tm_arrow_ab839c301311d9601053a3ebdb86f175{0}[q389{0}] 0 0
