[LOGFILE] queries-Bug2614-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 878075b 0.062s
[tool] dummy
[Parse] 1759us
[tool] smt-scope
[Parse] 7196us
[Graph] 2301us
[Analysis] 1156us
[Stats] 0 mbqi, 398 ts, 10 axiom, 381 quant, 6574 proof, 2212 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 10
[QuantInstCount] k!41{0}[q3{0}] 160 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 18 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 2 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 58 0
[QuantInstCount] typing_Bug2614.t{0}[q123{0}] 0 0
[QuantInstCount] typing_Bug2614.t{0}[q124{0}] 7 0
[QuantInstCount] typing_Bug2614.p{0}[q126{0}] 0 0
[QuantInstCount] typing_Bug2614.p{0}[q127{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q134{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q136{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q140{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q142{0}] 0 0
[QuantInstCount] int_typing{0}[q143{0}] 0 0
[QuantInstCount] int_inversion{0}[q144{0}] 0 0
[QuantInstCount] int_inversion{0}[q145{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q147{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q149{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q152{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q154{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q155{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q156{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q158{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q159{0}] 28 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q161{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q162{0}] 23 0
[QuantInstCount] equation_Prims.subtype_of{0}[q182{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q188{0}] 2 0
[QuantInstCount] typing_Bug2614.p{0}[q190{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q192{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q194{0}] 7 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q196{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q198{0}] 20 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q200{0}] 4 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q202{0}] 0 0
[QuantInstCount] int_inversion{0}[q204{0}] 23 0
[QuantInstCount] equation_Prims.subtype_of{0}[q206{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q208{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q210{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q210{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q212{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q214{0}] 0 0
[QuantInstCount] typing_Bug2614.p{0}[q216{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q218{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695{0}[q244{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{0}[q252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{1}[q252{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.1{0}[q256{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.1{1}[q256{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695{0}[q258{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695{0}[q260{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q266{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2.1{0}[q277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2.1{1}[q277{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q279{0}] 2 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2.1{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2.1{1}[q281{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73d5d177cf7f3a8fa42d7f32f957ecd2{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{0}[q293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{1}[q293{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{0}[q294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{1}[q294{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{0}[q296{0}] 1 0
[QuantInstCount] refinement_interpretation_Tm_refine_352cf091232e38964329636e9f05f695.2{1}[q296{1}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5f4da9bf4f1637bcdfc1a0b64c1ef0a0{0}[q304{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe5a88d1a1dcab567f82d246dbcb5b9{0}[q306{0}] 0 0
