[LOGFILE] queries-Bug2066-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 526707b 0.054s
[tool] dummy
[Parse] 1064us
[tool] smt-scope
[Parse] 4621us
[Graph] 1363us
[Analysis] 641us
[Stats] 0 mbqi, 325 ts, 2 axiom, 97 quant, 4214 proof, 1137 ntp, 3 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 2
[QuantInstCount] k!41{0}[q3{0}] 36 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 0 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 2 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.pure_post_{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pure_post{0}[q124{0}] 1 0
[QuantInstCount] typing_Prims.hasEq{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 5 0
[QuantInstCount] typing_Bug2066.repr{0}[q129{0}] 0 0
[QuantInstCount] typing_Bug2066.repr{0}[q130{0}] 0 0
[QuantInstCount] typing_Bug2066.post_t{0}[q132{0}] 0 0
[QuantInstCount] typing_Bug2066.post_t{0}[q133{0}] 2 0
[QuantInstCount] refinement_kinding_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q135{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q136{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q137{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q138{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q139{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q141{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q142{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q143{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q145{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_db5d7c4c248a5f77d7a5d5e85eb9540a{0}[q146{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_b176eb5cc52bc8599668e76f7dde5e2f{0}[q147{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_92458cff82f9ffee1f6e26a1c0c579f3{0}[q148{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_5280bc31102eeb96bc2388c02b5089e9{0}[q149{0}] 0 0
[QuantInstCount] kinding_Tm_arrow_2eaa01e78f73e9bab5d0955fc1a662da{0}[q150{0}] 0 0
[QuantInstCount] haseqTm_refine_9f8cb5a84b67f50c9d5f87a914037545{0}[q151{0}] 0 0
[QuantInstCount] haseqTm_refine_8d65e998a07dd53ec478e27017d9dba5{0}[q152{0}] 0 0
[QuantInstCount] haseqTm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q153{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q154{0}] 0 0
[QuantInstCount] fuel_guarded_inversion_Prims.trivial{0}[q155{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q158{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q161{0}] 0 0
[QuantInstCount] equation_Prims.squash{0}[q163{0}] 1 0
[QuantInstCount] equation_Prims.pure_post_{0}[q164{0}] 1 0
[QuantInstCount] equation_Prims.pure_post{0}[q165{0}] 1 0
[QuantInstCount] equation_Bug2066.repr{0}[q166{0}] 2 0
[QuantInstCount] equation_Bug2066.post_t{0}[q167{0}] 2 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q168{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q169{0}] 0 0
[QuantInstCount] data_typing_intro_Prims.T@tok{0}[q171{0}] 1 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q172{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q173{0}] 4 0
