[LOGFILE] queries-Bug3616-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 742391b 0.059s
[tool] dummy
[Parse] 1522us
[tool] smt-scope
[Parse] 6050us
[Graph] 1955us
[Analysis] 1085us
[Stats] 0 mbqi, 260 ts, 20 axiom, 330 quant, 5949 proof, 1776 ntp, 17 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 20
[QuantInstCount] k!41{0}[q3{0}] 134 0
[QuantInstCount] k!47{0}[q4{0}] 2 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 6 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 6 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 4 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q118{0}] 54 0
[QuantInstCount] typing_Bug3616.f{0}[q120{0}] 0 0
[QuantInstCount] typing_Bug3616.f{0}[q121{0}] 5 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q123{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q124{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q126{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q127{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q129{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q130{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q131{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q133{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q134{0}] 0 0
[QuantInstCount] int_typing{0}[q135{0}] 6 0
[QuantInstCount] int_inversion{0}[q136{0}] 0 0
[QuantInstCount] int_inversion{0}[q137{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q140{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q143{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q145{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q146{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q148{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q149{0}] 16 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q151{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q152{0}] 36 0
[QuantInstCount] equation_Prims.subtype_of{0}[q167{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q178{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q180{0}] 24 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q182{0}] 0 0
[QuantInstCount] int_inversion{0}[q184{0}] 24 0
[QuantInstCount] equation_Prims.subtype_of{0}[q186{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{0}[q190{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of.1{1}[q190{1}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q192{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q194{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q196{0}] 0 0
[QuantInstCount] unit_inversion{0}[q200{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q202{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q203{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q205{0}] 0 0
[QuantInstCount] typing_Bug3616.f{0}[q207{0}] 0 0
[QuantInstCount] token_correspondence_Bug3616.f{0}[q209{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q210{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q212{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q213{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q220{0}] 0 0
[QuantInstCount] int_inversion{0}[q221{0}] 0 0
[QuantInstCount] int_inversion{0}[q222{0}] 0 0
[QuantInstCount] function_token_typing_Bug3616.f.1{0}[q224{0}] 1 0
[QuantInstCount] function_token_typing_Bug3616.f{0}[q225{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q227{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q229{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q231{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q232{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q234{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q236{0}] 0 0
[QuantInstCount] Bug3616_pre_typing_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q238{0}] 0 0
[QuantInstCount] Bug3616_pre_typing_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q239{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52.1{0}[q241{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q242{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52.1{0}[q243{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q245{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q263{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q270{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q272{0}] 0 0
[QuantInstCount] function_token_typing_Bug3616.f{0}[q281{0}] 1 0
[QuantInstCount] equation_Prims.subtype_of{0}[q283{0}] 0 0
[QuantInstCount] Bug3616_pre_typing_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q286{0}] 4 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q288{0}] 2 0
[QuantInstCount] equation_Prims.subtype_of{0}[q290{0}] 0 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52{0}[q292{0}] 0 0
[QuantInstCount] interpretation_Tm_abs_c33e034cd21b92460910766fda9c9129{0}[q297{0}] 2 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52.1{0}[q302{0}] 0 0
[QuantInstCount] typing_Bug3616.f_rec{0}[q303{0}] 0 0
[QuantInstCount] typing_Bug3616.f_rec{0}[q304{0}] 1 0
[QuantInstCount] token_correspondence_Bug3616.f_rec{0}[q306{0}] 0 0
[QuantInstCount] function_token_typing_Bug3616.f_rec.1{0}[q307{0}] 1 0
[QuantInstCount] function_token_typing_Bug3616.f_rec{0}[q308{0}] 0 0
[QuantInstCount] function_token_typing_Bug3616.f_rec{0}[q313{0}] 1 0
[QuantInstCount] Bug3616_interpretation_Tm_arrow_c1d8c665015e0aa908fc486d6f4a3d52.1{0}[q318{0}] 0 0
[tool] axiom-profiler
[Parse] Err 288‰ 1302ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
