[LOGFILE] queries-BinaryTreesEnumeration-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 144708801b 1.765s
[tool] dummy
[Parse] 122958us
[tool] smt-scope
[Parse] 520376us
[Graph] 274305us
[Analysis] 178963us
[Stats] 0 mbqi, 13976 ts, 49 axiom, 37036 quant, 271701 proof, 85699 ntp, 3774 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 49
[QuantInstCount] k!41{0}[q3{0}] 4640 0
[QuantInstCount] k!47{0}[q4{0}] 0 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 639 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 948 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 142 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 190 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 72 0
[QuantInstCount] k!356{0}[q53{0}] 1172 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 8 0
[QuantInstCount] k!56{0}[q107{0}] 3530 0
[QuantInstCount] k!59{0}[q109{0}] 817 0
[QuantInstCount] k!59{1}[q109{1}] 961 0
[QuantInstCount] unit_inversion{0}[q111{0}] 0 0
[QuantInstCount] unit_inversion{0}[q112{0}] 216 0
[QuantInstCount] typing_Prims.subtype_of{0}[q114{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q121{0}] 398 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q123{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q124{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q126{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q127{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q129{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q132{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q135{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q138{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q141{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q142{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q144{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q145{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q146{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q149{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q154{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q155{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q157{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q160{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q165{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q170{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q171{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q172{0}] 758 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q174{0}] 0 0
[QuantInstCount] int_typing{0}[q175{0}] 618 0
[QuantInstCount] int_inversion{0}[q176{0}] 0 0
[QuantInstCount] int_inversion{0}[q177{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q179{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q181{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q184{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q186{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q188{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q191{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q193{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q195{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q198{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q200{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q201{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q202{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q203{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q204{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q206{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q207{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q210{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q212{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q213{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q215{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q216{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q218{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q219{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q221{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q222{0}] 262 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q224{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q225{0}] 1224 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q227{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q228{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q230{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q231{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q232{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q233{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q235{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q237{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q239{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q240{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q258{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q275{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q279{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q283{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q299{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q301{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q304{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q306{0}] 3 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q308{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q310{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q312{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q314{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q318{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q320{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q322{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q324{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q326{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q328{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q330{0}] 841 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q332{0}] 136 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q334{0}] 0 0
[QuantInstCount] int_inversion{0}[q336{0}] 902 0
[QuantInstCount] equation_Prims.subtype_of{0}[q338{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q340{0}] 3 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q344{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q346{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q348{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q350{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q352{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q354{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q356{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q358{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q360{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q362{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q364{0}] 0 0
