[LOGFILE] queries-MerkleTree-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 26672527b 0.506s
[tool] dummy
[Parse] 38224us
[tool] smt-scope
[Parse] 161650us
[Graph] 56973us
[Analysis] 38050us
[Stats] 0 mbqi, 6448 ts, 60 axiom, 11116 quant, 109316 proof, 40281 ntp, 1004 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 60
[QuantInstCount] k!41{0}[q3{0}] 1769 0
[QuantInstCount] k!47{0}[q4{0}] 25 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 45 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 173 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 71 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 132 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 7 0
[QuantInstCount] k!356{0}[q53{0}] 468 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q114{0}] 835 0
[QuantInstCount] k!59{0}[q116{0}] 401 0
[QuantInstCount] k!59{1}[q116{1}] 460 0
[QuantInstCount] unit_inversion{0}[q118{0}] 0 0
[QuantInstCount] unit_inversion{0}[q119{0}] 61 0
[QuantInstCount] typing_Prims.subtype_of{0}[q121{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q122{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q124{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q125{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q128{0}] 481 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q130{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q131{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q133{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.relation{0}[q134{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q136{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q137{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q139{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q140{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q142{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder{0}[q143{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q145{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.mref{0}[q146{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q148{0}] 0 0
[QuantInstCount] typing_FStar.Monotonic.Heap.core_mref{0}[q149{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q151{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q152{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q153{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q156{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q159{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q161{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q162{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q163{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b197fcc3fe1a6a8a07bfa2aebd77a80a{0}[q164{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q166{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q167{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q169{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q170{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q172{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q173{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q174{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q176{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q177{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q178{0}] 0 0
[QuantInstCount] primitive_Prims.op_Addition{0}[q179{0}] 152 0
[QuantInstCount] kinding_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q181{0}] 0 0
[QuantInstCount] int_typing{0}[q182{0}] 87 0
[QuantInstCount] int_inversion{0}[q183{0}] 0 0
[QuantInstCount] int_inversion{0}[q184{0}] 0 0
[QuantInstCount] haseqTm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q186{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q188{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q191{0}] 0 0
[QuantInstCount] equation_Prims.op_Equals_Equals_Equals{0}[q193{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q195{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q198{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.relation{0}[q200{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q202{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q205{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder_rel{0}[q207{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.preorder{0}[q208{0}] 0 0
[QuantInstCount] equation_FStar.Monotonic.Heap.mref{0}[q209{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q210{0}] 0 0
[QuantInstCount] defn_equation_Prims.subtype_of{0}[q211{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q213{0}] 0 0
[QuantInstCount] defn_equation_Prims.op_Equals_Equals_Equals{0}[q214{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q216{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.transitive{0}[q217{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q219{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.reflexive{0}[q220{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q222{0}] 0 0
[QuantInstCount] defn_equation_FStar.Preorder.preorder_rel{0}[q223{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q225{0}] 0 0
[QuantInstCount] constructor_distinct_FStar.Monotonic.Heap.core_mref{0}[q226{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q228{0}] 0 0
[QuantInstCount] Prims_pretyping_f8666440faa91836cc5a13998af863fc{0}[q229{0}] 112 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q231{0}] 0 0
[QuantInstCount] Prims_pretyping_ae567c2fb75be05905677af440075565{0}[q232{0}] 344 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q234{0}] 0 0
[QuantInstCount] FStar.Preorder_pre_typing_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q235{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q237{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q238{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q239{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.1{0}[q240{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f.2{0}[q242{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q244{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q246{0}] 0 0
[QuantInstCount] FStar.Monotonic.Heap_pretyping_67b0ade1260a0985dfe99d32b2574a59{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q265{0}] 0 0
[QuantInstCount] equation_Prims.subtype_of{0}[q282{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.transitive{0}[q286{0}] 0 0
[QuantInstCount] equation_FStar.Preorder.reflexive{0}[q290{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q306{0}] 0 0
[QuantInstCount] FStar.Preorder_interpretation_Tm_arrow_a19f9d49348d4e0038f0ded87d87802f{0}[q308{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q311{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q313{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.transitive{0}[q315{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.reflexive{0}[q317{0}] 0 0
[QuantInstCount] typing_FStar.Preorder.preorder_rel{0}[q319{0}] 0 0
