[LOGFILE] example1-test5_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 74631113b 1.010s
[tool] dummy
[Parse] 45202us
[tool] smt-scope
[Parse] 137678us
[Graph] 27663us
[Analysis] 49149us
[Stats] 0 mbqi, 5407 ts, 30 axiom, 6234 quant, 88072 proof, 40704 ntp, 276 cdcl,
[Loops] 18 true, 0 false
[OneLoop] 47 repetitions, true-loop, stdinbpl.422:20{0}[q430{0}] -> stdinbpl.416:20{0}[q1725{0}]
[ExtraLoop] 47
[OneLoop] 47 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[ExtraLoop] 46
[OneLoop] 47 repetitions, true-loop, stdinbpl.422:20{0}[q430{0}] -> stdinbpl.416:20{0}[q1725{0}]
[ExtraLoop] 47
[OneLoop] 47 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[ExtraLoop] 46
[OneLoop] 47 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[OneLoop] 47 repetitions, true-loop, stdinbpl.422:20{0}[q430{0}] -> stdinbpl.416:20{0}[q1725{0}]
[OneLoop] 47 repetitions, true-loop, stdinbpl.422:20{0}[q430{0}] -> stdinbpl.416:20{0}[q1725{0}]
[ExtraLoop] 47 46 46
[OneLoop] 47 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[ExtraLoop] 47
[OneLoop] 47 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[ExtraLoop] 47
[OneLoop] 46 repetitions, true-loop, stdinbpl.422:20{0}[q430{0}] -> stdinbpl.416:20{0}[q1725{0}]
[ExtraLoop] 46
[OneLoop] 46 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[ExtraLoop] 46
[OneLoop] 46 repetitions, true-loop, stdinbpl.416:20{0}[q1725{0}] -> stdinbpl.422:20{0}[q430{0}]
[ExtraLoop] 46 46 46
