[LOGFILE] example2-test5_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 163519b 0.061s
[tool] dummy
[Parse] 402us
[tool] smt-scope
[Parse] 1643us
[Graph] 311us
[Analysis] 150us
[Stats] 0 mbqi, 206 ts, 0 axiom, 0 quant, 923 proof, 388 ntp, 1 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q14{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q14{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q15{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q16{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q18{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q19{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q20{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q22{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q22{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q24{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q26{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q28{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q36{0}] 0 0
[QuantInstCount] stdinbpl.93:15{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q40{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.112:22{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.273:15{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.225:18{0}[q44{0}] 0 0
[QuantInstCount] stdinbpl.225:18{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.229:18{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.229:18{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q48{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q48{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q49{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q51{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q52{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q52{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q54{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q55{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.440:21{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.440:21{1}[q58{1}] 0 0
[QuantInstCount] stdinbpl.194:18{0}[q60{0}] 0 0
[QuantInstCount] stdinbpl.194:18{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.233:18{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.233:18{1}[q62{1}] 0 0
[QuantInstCount] stdinbpl.233:18{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.233:18{1}[q63{1}] 0 0
[QuantInstCount] stdinbpl.233:18{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.233:18{1}[q65{1}] 0 0
[QuantInstCount] stdinbpl.233:18{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.233:18{1}[q66{1}] 0 0
[QuantInstCount] stdinbpl.276:15{0}[q68{0}] 0 0
[QuantInstCount] stdinbpl.276:15{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.47:19{0}[q72{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.60:19{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q77{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q78{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q80{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q80{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q81{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q83{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q83{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q84{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q84{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q86{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q86{1}] 0 0
[QuantInstCount] stdinbpl.443:21{0}[q87{0}] 0 0
[QuantInstCount] stdinbpl.443:21{1}[q87{1}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q89{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q90{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q91{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q92{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q93{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q94{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q96{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q98{0}] 0 0
[QuantInstCount] stdinbpl.54:138{0}[q100{0}] 0 0
[QuantInstCount] stdinbpl.52:19{0}[q102{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q104{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q105{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q106{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q107{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q108{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q109{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q111{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q113{0}] 0 0
[QuantInstCount] stdinbpl.67:133{0}[q115{0}] 0 0
[QuantInstCount] stdinbpl.65:19{0}[q117{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q119{0}] 0 0
[QuantInstCount] stdinbpl.73:15{0}[q120{0}] 0 0
[QuantInstCount] stdinbpl.171:19{0}[q122{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q123{0}] 0 0
[QuantInstCount] stdinbpl.83:15{0}[q124{0}] 0 0
[QuantInstCount] stdinbpl.463:37{0}[q126{0}] 0 0
[QuantInstCount] stdinbpl.463:37{1}[q126{1}] 0 0
[QuantInstCount] stdinbpl.461:21{0}[q127{0}] 0 0
[QuantInstCount] stdinbpl.461:21{0}[q128{0}] 0 0
[QuantInstCount] stdinbpl.463:37{0}[q130{0}] 0 0
[QuantInstCount] stdinbpl.463:37{1}[q130{1}] 0 0
