[LOGFILE] regressions1-test5_1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2332720b 0.082s
[tool] dummy
[Parse] 3009us
[tool] smt-scope
[Parse] 11452us
[Graph] 3261us
[Analysis] 1698us
[Stats] 0 mbqi, 1413 ts, 50 axiom, 64 quant, 12235 proof, 3114 ntp, 118 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q3{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q4{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q5{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q6{0}] 0 1
[QuantInstCount] constructor_accessor_axiom{0}[q7{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q8{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q9{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q10{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q11{0}] 0 7
[QuantInstCount] constructor_accessor_axiom{0}[q12{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q13{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q14{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q15{0}] 0 2
[QuantInstCount] constructor_accessor_axiom{0}[q16{0}] 0 2
[QuantInstCount] stdinbpl.403:10{0}[q17{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q17{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q18{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q19{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q21{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q21{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q22{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q23{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q25{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q25{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q26{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q27{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q29{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q29{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q30{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q31{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q33{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q33{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q34{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q35{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q37{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q37{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q38{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q39{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q41{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q41{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q42{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q43{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q45{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q45{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q46{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q47{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q49{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q49{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q50{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q51{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q53{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q53{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q54{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q55{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q57{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q57{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q58{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q59{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q61{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q61{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q62{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q63{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q65{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q65{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q66{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q67{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q69{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q69{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q70{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q71{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q73{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q73{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q74{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q75{0}] 0 0
[QuantInstCount] stdinbpl.403:10{0}[q77{0}] 0 0
[QuantInstCount] stdinbpl.403:10{1}[q77{1}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q78{0}] 0 0
[QuantInstCount] stdinbpl.401:20{0}[q79{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q81{0}] 0 0
[QuantInstCount] stdinbpl.88:15{0}[q82{0}] 0 0
[QuantInstCount] stdinbpl.125:15{0}[q84{0}] 0 0
