[LOGFILE] queries-Lib.Sequence-13-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1421645b 0.082s
[tool] dummy
[Parse] 2705us
[tool] smt-scope
[Parse] 11193us
[Graph] 3909us
[Analysis] 1775us
[Stats] 0 mbqi, 1077 ts, 0 axiom, 207 quant, 12072 proof, 2794 ntp, 19 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q2{0}] 0 0
[QuantInstCount] k!41{0}[q3{0}] 0 0
[QuantInstCount] k!47{0}[q4{0}] 1 0
[QuantInstCount] k!56{0}[q6{0}] 0 0
[QuantInstCount] k!56{0}[q7{0}] 0 0
[QuantInstCount] k!71{0}[q12{0}] 0 0
[QuantInstCount] k!71{0}[q13{0}] 0 0
[QuantInstCount] k!72{0}[q15{0}] 0 0
[QuantInstCount] k!72{0}[q16{0}] 0 0
[QuantInstCount] k!73{0}[q18{0}] 0 0
[QuantInstCount] k!73{0}[q19{0}] 0 0
[QuantInstCount] k!76{0}[q21{0}] 0 0
[QuantInstCount] k!76{0}[q22{0}] 0 0
[QuantInstCount] k!77{0}[q24{0}] 0 0
[QuantInstCount] k!77{0}[q25{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q27{0}] 0 0
[QuantInstCount] constructor_distinct_FString_const{0}[q28{0}] 0 0
[QuantInstCount] projection_inverse_FString_const_proj_0{0}[q30{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q31{0}] 0 0
[QuantInstCount] constructor_distinct_Tm_arrow{0}[q32{0}] 0 0
[QuantInstCount] projection_inverse_Tm_arrow_id{0}[q34{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q35{0}] 0 0
[QuantInstCount] constructor_distinct_BoxInt{0}[q36{0}] 12 0
[QuantInstCount] projection_inverse_BoxInt_proj_0{0}[q38{0}] 12 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q39{0}] 0 0
[QuantInstCount] constructor_distinct_BoxBool{0}[q40{0}] 0 0
[QuantInstCount] projection_inverse_BoxBool_proj_0{0}[q42{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q43{0}] 0 0
[QuantInstCount] constructor_distinct_BoxString{0}[q44{0}] 0 0
[QuantInstCount] projection_inverse_BoxString_proj_0{0}[q46{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q47{0}] 0 0
[QuantInstCount] constructor_distinct_BoxReal{0}[q48{0}] 0 0
[QuantInstCount] projection_inverse_BoxReal_proj_0{0}[q50{0}] 0 0
[QuantInstCount] k!346{0}[q51{0}] 0 0
[QuantInstCount] k!352{0}[q52{0}] 0 0
[QuantInstCount] k!356{0}[q53{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q54{0}] 0 0
[QuantInstCount] __prelude_valid_intro{0}[q55{0}] 0 0
[QuantInstCount] k!56{0}[q107{0}] 0 0
[QuantInstCount] k!59{0}[q109{0}] 0 0
[QuantInstCount] k!59{1}[q109{1}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q111{0}] 0 0
[QuantInstCount] well-founded-ordering-on-nat{0}[q112{0}] 0 0
[QuantInstCount] unit_inversion{0}[q114{0}] 0 0
[QuantInstCount] unit_inversion{0}[q115{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q117{0}] 0 0
[QuantInstCount] typing_Prims.subtype_of{0}[q118{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q120{0}] 0 0
[QuantInstCount] typing_Prims.squash{0}[q121{0}] 2 0
[QuantInstCount] typing_Prims.pow2{0}[q123{0}] 0 0
[QuantInstCount] typing_Prims.pow2{0}[q124{0}] 2 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q126{0}] 0 0
[QuantInstCount] typing_Prims.op_Equals_Equals_Equals{0}[q127{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q129{0}] 0 0
[QuantInstCount] typing_Prims.l_and{0}[q130{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q132{0}] 0 0
[QuantInstCount] typing_Prims.hasEq{0}[q133{0}] 36 0
[QuantInstCount] typing_Prims.eq2{0}[q135{0}] 0 0
[QuantInstCount] typing_Prims.eq2{0}[q136{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.to_seq{0}[q138{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.to_seq{0}[q139{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.sub{0}[q141{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.sub{0}[q142{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.seq{0}[q144{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.seq{0}[q145{0}] 2 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q147{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.lseq{0}[q148{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.index{0}[q150{0}] 0 0
[QuantInstCount] typing_Lib.Sequence.index{0}[q151{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U128{0}[q153{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_U128{0}[q154{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S128{0}[q156{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.uu___is_S128{0}[q157{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.unsigned{0}[q159{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.unsigned{0}[q160{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.signed{0}[q162{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.signed{0}[q163{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q165{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.range{0}[q166{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.minint{0}[q168{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.minint{0}[q169{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.maxint{0}[q171{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.maxint{0}[q172{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.bits{0}[q174{0}] 0 0
[QuantInstCount] typing_Lib.IntTypes.bits{0}[q175{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q177{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.slice{0}[q178{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q180{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.seq{0}[q181{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q183{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.length{0}[q184{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q186{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.index{0}[q187{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q189{0}] 0 0
[QuantInstCount] typing_FStar.Seq.Base.empty{0}[q190{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q192{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pow2.fuel_instrumented{0}[q193{0}] 2 0
[QuantInstCount] token_correspondence_Prims.pair@tok{0}[q195{0}] 0 0
[QuantInstCount] token_correspondence_Prims.pair@tok{1}[q195{1}] 1 0
[QuantInstCount] token_correspondence_Prims.equals@tok{0}[q196{0}] 0 0
[QuantInstCount] token_correspondence_Prims.equals@tok{1}[q196{1}] 2 0
[QuantInstCount] token_correspondence_Lib.Sequence.index{0}[q197{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q198{0}] 0 0
[QuantInstCount] subterm_ordering_Prims.Pair{0}[q199{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q201{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d8d83307254a8900dd20598654272e42{0}[q202{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q203{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q204{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q205{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q206{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b9bf9d0f857340a8d758087374a41c06{0}[q207{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q208{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q209{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q210{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_5d7fc65a01f63f2bc577298c179f855a{0}[q211{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q212{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q213{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q214{0}] 0 0
[QuantInstCount] refinement_kinding_Tm_refine_11888fecf812f197898447624c24e106{0}[q215{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f329878e92bb1efc120000057d7014bb{0}[q216{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f329878e92bb1efc120000057d7014bb{0}[q217{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q219{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_f1ecc6ab6882a651504f328937700647{0}[q220{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ee21347fbca1d214410772ef0425736c{0}[q222{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q224{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_e1adf49e5e772ddffa19181e1a812a81{0}[q227{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q229{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_dee0f34b44c44e6d512c6db0858b92ef{0}[q230{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_de547f196c5d80d3c8c7650b475a5db4{0}[q232{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_da3062322c9bea8d5b2058386775b91a{0}[q233{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d8d83307254a8900dd20598654272e42{0}[q234{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q235{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d83f8da8ef6c1cb9f71d1465c1bb1c55{0}[q236{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q238{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d3d07693cd71377864ef84dc97d10ec1{0}[q239{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_d13c5132af51f62dfb7018a438f66ab7{0}[q241{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q242{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_c1424615841f28cac7fc34e92b7ff33c{0}[q243{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_bd10f09297e0e7dc08314f7d9211801c{0}[q245{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9bf9d0f857340a8d758087374a41c06{0}[q246{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b9bf9d0f857340a8d758087374a41c06{0}[q247{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b913a3f691ca99086652e0a655e72f17{0}[q249{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b550ca9347e0645a53715102a08d8fa1{0}[q250{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b4b08e995afca2a1ea2a545fa1dd44cc{0}[q251{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q252{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b361ba8089a6e963921008d537e799a1{0}[q253{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_b2401a8cabe2f9a01538f32548fa9f6c{0}[q255{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q256{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_afd51579b90d50ea23e03b743a1fa001{0}[q257{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_ac361b132c26d906d5997e1372d2a888{0}[q259{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_a636b6491af501737c1eb06142217342{0}[q260{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_81407705a0828c2c1b1976675443f647{0}[q261{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q262{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_774ba3f728d91ead8ef40be66c9802e5{0}[q263{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_73f210ca6e0061ed4a3150f69b8f33bf{0}[q265{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q266{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_6f861454c283cab7fef581bd2f2d57c5{0}[q267{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_68ee6d2c8678eb431259a3d4f412550b{0}[q269{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q270{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_609674d96c81c962549b0076055bf213{0}[q271{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_5d7fc65a01f63f2bc577298c179f855a{0}[q273{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q274{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_542f9d4f129664613f2483a6c88bc7c2{0}[q275{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q277{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4fe9a5df27ca5859eef8add9fc6819fb{0}[q278{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4e3bbd8eec0c3ef82902d2336c68c242{0}[q280{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_4ae12848fac0601da6605bac9d6872f1{0}[q281{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_499d370c56448bf714eb7f1fd73227a1{0}[q282{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_414d0a9f578ab0048252f8c8f552b99f{0}[q283{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_387e6d282145573240ab7b8a4b94cce5{0}[q284{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_360500544b85bc92abd73f53c89e0565{0}[q285{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q286{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_35a0739c434508f48d0bb1d5cd5df9e8{0}[q287{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q289{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_31c7d3d85d92cb942c95a78642e657c7{0}[q290{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_2de20c066034c13bf76e9c0b94f4806c{0}[q292{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q293{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1ba8fd8bb363097813064c67740b2de5{0}[q294{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_1780a0fddfda88c43d203b562c6d3f5b{0}[q296{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106.1{0}[q297{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q298{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106.1{0}[q299{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_11888fecf812f197898447624c24e106{0}[q301{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_117824c94bb8fa4b5424e2a89ad3129a{0}[q303{0}] 0 0
[QuantInstCount] refinement_interpretation_Tm_refine_0766302b68bb44ab7aff8c4d8be0b46f{0}[q304{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_q{0}[q305{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair_p{0}[q306{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__2{0}[q307{0}] 0 0
[QuantInstCount] projection_inverse_Prims.Pair__1{0}[q308{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q309{0}] 0 0
[QuantInstCount] primitive_Prims.op_Subtraction{0}[q310{0}] 2 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q312{0}] 0 0
[QuantInstCount] primitive_Prims.op_Multiply{0}[q313{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q315{0}] 0 0
[QuantInstCount] primitive_Prims.op_Modulus{0}[q316{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q318{0}] 0 0
[QuantInstCount] primitive_Prims.op_Minus{0}[q319{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q321{0}] 0 0
[QuantInstCount] primitive_Prims.op_LessThanOrEqual{0}[q322{0}] 0 0
