[LOGFILE] corridor_001_k3_E2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 18480997b 0.549s
[tool] dummy
[Parse] 32452us
[tool] smt-scope
[Parse] 83790us
[Graph] 22651us
[Analysis] 9639us
[Stats] 0 mbqi, 30457 ts, 0 axiom, 0 quant, 36623 proof, 7409 ntp, 6242 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 56) to show a single one.
[Parse] 3197ms
[Graph] 12ms
[Analysis] 125ms
[Loops] 0 true, 0 false
