[LOGFILE] corridor_001_k3_A1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 7354922b 0.233s
[tool] dummy
[Parse] 13717us
[tool] smt-scope
[Parse] 39184us
[Graph] 11100us
[Analysis] 6081us
[Stats] 0 mbqi, 15048 ts, 0 axiom, 0 quant, 20492 proof, 2402 ntp, 3465 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 48) to show a single one.
[Parse] 1417ms
[Graph] 7ms
[Analysis] 70ms
[Loops] 0 true, 0 false
