[LOGFILE] corridor_001_k3_F2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 16552918b 0.482s
[tool] dummy
[Parse] 29237us
[tool] smt-scope
[Parse] 77703us
[Graph] 20706us
[Analysis] 8533us
[Stats] 0 mbqi, 28999 ts, 0 axiom, 0 quant, 33372 proof, 4838 ntp, 8009 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 67) to show a single one.
[Parse] 2925ms
[Graph] 12ms
[Analysis] 123ms
[Loops] 0 true, 0 false
