[LOGFILE] corridor_001_k3_E1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 23307675b 0.682s
[tool] dummy
[Parse] 39586us
[tool] smt-scope
[Parse] 97870us
[Graph] 25821us
[Analysis] 10573us
[Stats] 0 mbqi, 35010 ts, 0 axiom, 0 quant, 38060 proof, 8824 ntp, 7052 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 66) to show a single one.
[Parse] 3953ms
[Graph] 13ms
[Analysis] 150ms
[Loops] 0 true, 0 false
