[LOGFILE] corridor_000_k2_I2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1222737b 0.074s
[tool] dummy
[Parse] 2620us
[tool] smt-scope
[Parse] 8263us
[Graph] 2892us
[Analysis] 1324us
[Stats] 0 mbqi, 3013 ts, 0 axiom, 0 quant, 6320 proof, 729 ntp, 539 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 19) to show a single one.
[Parse] 316ms
[Graph] 2ms
[Analysis] 26ms
[Loops] 0 true, 0 false
