[LOGFILE] corridor_000_k2_A-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 254900b 0.047s
[tool] dummy
[Parse] 613us
[tool] smt-scope
[Parse] 2329us
[Graph] 712us
[Analysis] 364us
[Stats] 0 mbqi, 695 ts, 0 axiom, 0 quant, 1906 proof, 151 ntp, 95 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 6) to show a single one.
[Parse] 93ms
[Graph] 2ms
[Analysis] 16ms
[Loops] 0 true, 0 false
