[LOGFILE] corridor_001_k2_G-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1050335b 0.069s
[tool] dummy
[Parse] 2225us
[tool] smt-scope
[Parse] 7519us
[Graph] 2411us
[Analysis] 1256us
[Stats] 0 mbqi, 2762 ts, 0 axiom, 0 quant, 5577 proof, 618 ntp, 376 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 14) to show a single one.
[Parse] 286ms
[Graph] 3ms
[Analysis] 25ms
[Loops] 0 true, 0 false
