[LOGFILE] corridor_001_k2_E-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1948348b 0.095s
[tool] dummy
[Parse] 4044us
[tool] smt-scope
[Parse] 12942us
[Graph] 4127us
[Analysis] 2107us
[Stats] 0 mbqi, 4932 ts, 0 axiom, 0 quant, 8778 proof, 1010 ntp, 950 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 23) to show a single one.
[Parse] 465ms
[Graph] 3ms
[Analysis] 31ms
[Loops] 0 true, 0 false
