[LOGFILE] corridor_000_k2_F2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 865870b 0.065s
[tool] dummy
[Parse] 1887us
[tool] smt-scope
[Parse] 6091us
[Graph] 1797us
[Analysis] 989us
[Stats] 0 mbqi, 2075 ts, 0 axiom, 0 quant, 4365 proof, 449 ntp, 397 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 18) to show a single one.
[Parse] 238ms
[Graph] 2ms
[Analysis] 22ms
[Loops] 0 true, 0 false
