[LOGFILE] Maps-Impl___module.__default.TestIMapSubtraction-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 722060b 0.060s
[tool] dummy
[Parse] 1454us
[tool] smt-scope
[Parse] 5865us
[Graph] 1975us
[Analysis] 1126us
[Stats] 0 mbqi, 305 ts, 0 axiom, 354 quant, 5121 proof, 1699 ntp, 32 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 10 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 46 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1628:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1628:15{0}[q16{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.244:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.242:15{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1571:15{0}[q43{0}] 4 0
[QuantInstCount] DafnyPreludebpl.869:32{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.869:32{1}[q44{1}] 0 0
[QuantInstCount] DafnyPreludebpl.868:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1523:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1526:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.819:15{0}[q50{0}] 5 0
[QuantInstCount] DafnyPreludebpl.858:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.303:11{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.301:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1564:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1552:10{1}[q59{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1550:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.327:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.324:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.870:15{0}[q67{0}] 0 0
