[LOGFILE] InSetComprehension-Impl___module.__default.UnboxedBoundVariab-n2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 2139111b 0.084s
[tool] dummy
[Parse] 3052us
[tool] smt-scope
[Parse] 11584us
[Graph] 3986us
[Analysis] 2519us
[Stats] 0 mbqi, 624 ts, 0 axiom, 720 quant, 9262 proof, 3596 ntp, 107 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 25 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 42 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 24 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 5 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 5 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 14 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q19{0}] 16 0
[QuantInstCount] DafnyPreludebpl.1197:15{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q27{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1188:15{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q31{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q37{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q39{0}] 44 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q50{0}] 7 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q52{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q54{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q62{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1192:15{0}[q63{0}] 17 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1184:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1181:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q74{0}] 3 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q79{0}] 30 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q81{0}] 25 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q84{0}] 0 0
