[LOGFILE] SmallTests-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 275945b 0.054s
[tool] dummy
[Parse] 660us
[tool] smt-scope
[Parse] 2628us
[Graph] 880us
[Analysis] 427us
[Stats] 0 mbqi, 251 ts, 0 axiom, 44 quant, 2492 proof, 580 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q19{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q25{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q43{0}] 0 0
