[LOGFILE] Twostate-Verification-CheckWellformed__TwoStateAt.__default.F-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 88474b 0.047s
[tool] dummy
[Parse] 215us
[tool] smt-scope
[Parse] 943us
[Graph] 270us
[Analysis] 109us
[Stats] 0 mbqi, 61 ts, 0 axiom, 0 quant, 971 proof, 200 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q87{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q89{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q91{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q93{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q95{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q97{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q99{0}] 0 0
[tool] axiom-profiler
[Parse] 60ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
