[LOGFILE] LetExpr-CheckWellformed___module.__default.F__bad-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 247684b 0.052s
[tool] dummy
[Parse] 578us
[tool] smt-scope
[Parse] 2374us
[Graph] 745us
[Analysis] 392us
[Stats] 0 mbqi, 155 ts, 0 axiom, 65 quant, 2140 proof, 442 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] LetExprdfy.307:16{0}[q20{0}] 0 0
[QuantInstCount] LetExprdfy.307:16{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 2 0
[QuantInstCount] LetExprdfy.307:16{0}[q26{0}] 0 0
[QuantInstCount] LetExprdfy.307:16{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q38{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 5 0
[QuantInstCount] LetExprdfy.250:28{0}[q41{0}] 0 0
[QuantInstCount] LetExprdfy.250:28{0}[q42{0}] 4 0
[QuantInstCount] LetExprdfy.250:28{0}[q43{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 0 0
[QuantInstCount] LetExprdfy.250:28{0}[q45{0}] 0 0
[QuantInstCount] LetExprdfy.250:28{0}[q46{0}] 4 0
[QuantInstCount] LetExprdfy.250:28{0}[q48{0}] 0 0
[QuantInstCount] LetExprdfy.250:28{0}[q49{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q60{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q66{0}] 4 0
[QuantInstCount] LetExprdfy.250:28{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 4 0
[QuantInstCount] LetExprdfy.307:16{0}[q120{0}] 0 0
[QuantInstCount] LetExprdfy.307:16{0}[q122{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q126{0}] 3 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q128{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q132{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q134{0}] 5 0
[QuantInstCount] mapAx0:MapType0Select{0}[q136{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q140{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q142{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q144{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q146{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 3) to show a single one.
[Parse] 131ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
