[LOGFILE] Twostate-Functions-CheckWellformed__Basic.U.GG-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 528095b 0.058s
[tool] dummy
[Parse] 1075us
[tool] smt-scope
[Parse] 4399us
[Graph] 1439us
[Analysis] 691us
[Stats] 0 mbqi, 516 ts, 0 axiom, 77 quant, 4063 proof, 952 ntp, 10 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 2 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 8 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q61{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q62{1}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.579:15{0}[q65{0}] 1 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q78{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q94{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q111{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q154{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q156{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q158{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q164{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q168{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q172{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q174{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q176{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q178{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q180{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q182{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q184{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q186{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q188{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q190{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q192{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q193{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q196{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q199{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q201{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q203{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q207{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q209{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q211{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q217{0}] 1 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q223{0}] 5 0
[QuantInstCount] TwostateFunctionsdfy.46:9{0}[q225{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:44{0}[q227{0}] 1 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q229{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.46:9{0}[q231{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:44{0}[q233{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.40:33{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q241{0}] 0 0
[tool] axiom-profiler
[Parse] 219ms
[Graph] 1ms
[Analysis] 16ms
[Loops] 0 true, 0 false
