[LOGFILE] BindingGuards-Impl___module.__default.M8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 521604b 0.055s
[tool] dummy
[Parse] 837us
[tool] smt-scope
[Parse] 3345us
[Graph] 1016us
[Analysis] 484us
[Stats] 0 mbqi, 476 ts, 0 axiom, 26 quant, 2600 proof, 559 ntp, 27 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q8{0}] 8 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q10{0}] 0 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q11{0}] 0 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q12{0}] 3 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q14{0}] 0 0
[QuantInstCount] BindingGuardsdfy.4:19{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q17{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q24{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1649:14{0}[q30{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q64{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q66{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q68{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q70{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q72{0}] 0 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q74{0}] 0 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q75{0}] 0 0
[QuantInstCount] BindingGuardsdfy.91:19{0}[q76{0}] 0 0
[QuantInstCount] BindingGuardsdfy.91:19{0}[q77{0}] 0 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q79{0}] 3 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q81{0}] 0 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q83{0}] 0 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q87{0}] 1 0
[QuantInstCount] BindingGuardsdfy.91:19{0}[q89{0}] 3 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q91{0}] 0 0
[QuantInstCount] BindingGuardsdfy.95:6{0}[q93{0}] 0 0
[QuantInstCount] BindingGuardsdfy.91:19{0}[q95{0}] 0 0
[tool] axiom-profiler
[Parse] 149ms
[Graph] 1ms
[Analysis] 17ms
[Loops] 0 true, 0 false
