[LOGFILE] ContainerRanks-Impl___module.__default.MultisetRank-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 174208b 0.046s
[tool] dummy
[Parse] 419us
[tool] smt-scope
[Parse] 1646us
[Graph] 541us
[Analysis] 262us
[Stats] 0 mbqi, 127 ts, 0 axiom, 11 quant, 1882 proof, 401 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q34{1}] 0 0
[QuantInstCount] ContainerRanksdfy.21:35{0}[q36{0}] 0 0
[QuantInstCount] ContainerRanksdfy.21:35{0}[q37{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 1 0
[QuantInstCount] ContainerRanksdfy.21:35{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q52{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q53{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.921:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.918:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.928:15{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q65{1}] 0 0
