[LOGFILE] DefaultParameters-Impl__ExtremeNat.__default.TestLeast-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 184704b 0.046s
[tool] dummy
[Parse] 466us
[tool] smt-scope
[Parse] 1816us
[Graph] 610us
[Analysis] 263us
[Stats] 0 mbqi, 207 ts, 0 axiom, 6 quant, 1971 proof, 306 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q9{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q10{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q12{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q13{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q15{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:19{0}[q16{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q18{0}] 0 0
[QuantInstCount] DefaultParametersdfy.582:26{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q24{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q25{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:22{0}[q27{0}] 0 0
[QuantInstCount] DefaultParametersdfy.578:29{0}[q28{0}] 0 0
