[LOGFILE] CoPrefix-Impl__PrefixEquality.__default.Test1_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 610075b 0.057s
[tool] dummy
[Parse] 1156us
[tool] smt-scope
[Parse] 4870us
[Graph] 1467us
[Analysis] 756us
[Stats] 0 mbqi, 475 ts, 0 axiom, 127 quant, 4199 proof, 1176 ntp, 24 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 14 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q14{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q15{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 2 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 2 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q54{0}] 10 0
[QuantInstCount] CoPrefixdfy.197:31{0}[q56{0}] 0 0
[QuantInstCount] CoPrefixdfy.197:31{0}[q57{0}] 2 0
[QuantInstCount] CoPrefixdfy.197:31{0}[q58{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q75{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q83{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q84{0}] 4 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q84{1}] 5 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 3 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q163{0}] 14 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q165{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q165{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q167{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q169{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q171{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q173{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q175{0}] 10 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q177{0}] 6 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q179{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q181{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q183{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q185{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q191{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 2 0
[QuantInstCount] mapAx0:MapType0Select{0}[q197{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q199{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q201{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q203{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q205{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q207{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q209{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q211{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 3 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 219ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
