[LOGFILE] MultiSets-Impl___module.__default.test6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 830535b 0.063s
[tool] dummy
[Parse] 1440us
[tool] smt-scope
[Parse] 6009us
[Graph] 1986us
[Analysis] 990us
[Stats] 0 mbqi, 630 ts, 0 axiom, 169 quant, 5327 proof, 1258 ntp, 18 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.1348:15{0}[q397{0}] 1.3333333333333333x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q19{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q28{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q33{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q60{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q61{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q69{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q75{0}] 2 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q77{0}] 1 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q83{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q85{1}] 0 0
