[LOGFILE] ForallStmt-Impl___module.__default.M4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 187488b 0.048s
[tool] dummy
[Parse] 478us
[tool] smt-scope
[Parse] 1880us
[Graph] 604us
[Analysis] 293us
[Stats] 0 mbqi, 152 ts, 0 axiom, 24 quant, 1969 proof, 444 ntp, 5 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q55{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q71{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q72{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q134{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q136{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q138{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q140{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q144{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q150{0}] 1 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q152{0}] 1 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q156{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q158{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q160{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q162{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q164{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q170{0}] 1 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q171{0}] 1 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 111ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
