[LOGFILE] MultiSets-Impl___module.__default.test7-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 85499404b 1.224s
[tool] dummy
[Parse] 60728us
[tool] smt-scope
[Parse] 205673us
[Graph] 75695us
[Analysis] 75048us
[Stats] 0 mbqi, 10632 ts, 0 axiom, 11729 quant, 119091 proof, 34389 ntp, 2624 cdcl,
[Loops] 0 true, 0 false
[Branching] 5 DafnyPreludebpl.978:15{0}[q80{0}] 1.1219512195121952x DafnyPreludebpl.557:15{0}[q93{0}] 1.04x DafnyPreludebpl.973:15{0}[q254{0}] 1.255813953488372x DafnyPreludebpl.1348:15{0}[q431{0}] 1.2272727272727273x DafnyPreludebpl.1242:15{1}[q437{1}] 1.1956521739130435x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q15{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1083:15{0}[q19{0}] 34 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q24{0}] 97 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q27{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q28{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q33{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q34{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1098:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q49{0}] 38 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q52{0}] 26 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q55{0}] 79 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q57{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q64{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q74{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q78{0}] 5 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q80{0}] 275 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.983:15{0}[q83{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q86{0}] 19 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q89{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q91{0}] 212 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q93{0}] 133 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q96{0}] 27 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q101{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.994:15{0}[q110{0}] 14 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q113{0}] 134 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1108:11{0}[q121{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1106:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q125{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q127{0}] 0 0
