[LOGFILE] Maps-Impl___module.__default.m6-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 5114878b 0.115s
[tool] dummy
[Parse] 3624us
[tool] smt-scope
[Parse] 12575us
[Graph] 3837us
[Analysis] 2908us
[Stats] 0 mbqi, 341 ts, 0 axiom, 405 quant, 8276 proof, 4328 ntp, 142 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 9 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q12{0}] 9 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q13{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1501:15{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q52{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q55{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q60{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q61{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q62{0}] 9 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q63{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q65{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q75{0}] 20 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q86{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q97{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q97{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q99{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q100{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q106{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q118{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q121{0}] 9 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q143{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1496:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q161{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q190{0}] 84 0
