[LOGFILE] MultiSets-Impl___module.__default.test1-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 8792630b 0.185s
[tool] dummy
[Parse] 9208us
[tool] smt-scope
[Parse] 32306us
[Graph] 11247us
[Analysis] 5753us
[Stats] 0 mbqi, 1066 ts, 0 axiom, 2471 quant, 19831 proof, 5937 ntp, 354 cdcl,
[Loops] 0 true, 0 false
[Branching] 2 DafnyPreludebpl.978:15{0}[q41{0}] 1.152542372881356x DafnyPreludebpl.973:15{0}[q141{0}] 1.180327868852459x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 11 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 11 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 12 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1027:15{0}[q10{0}] 0 0
[QuantInstCount] MultiSetsdfy.20:33{0}[q14{0}] 0 0
[QuantInstCount] MultiSetsdfy.6:8{0}[q15{0}] 0 0
[QuantInstCount] MultiSetsdfy.20:33{0}[q16{0}] 0 0
[QuantInstCount] MultiSetsdfy.6:8{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q23{0}] 8 0
[QuantInstCount] DafnyPreludebpl.889:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q25{0}] 1 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q27{0}] 35 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1022:15{0}[q30{0}] 195 0
[QuantInstCount] DafnyPreludebpl.1005:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.895:15{0}[q34{0}] 273 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q37{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1000:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.978:15{0}[q40{0}] 0 0
