[LOGFILE] Maps-Impl___module.__default.m12-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 865712b 0.064s
[tool] dummy
[Parse] 1479us
[tool] smt-scope
[Parse] 6260us
[Graph] 2155us
[Analysis] 1633us
[Stats] 0 mbqi, 335 ts, 0 axiom, 351 quant, 4989 proof, 1727 ntp, 49 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 17 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 24 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 23 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1443:15{0}[q8{0}] 9 0
[QuantInstCount] DafnyPreludebpl.1446:15{0}[q9{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 5 0
[QuantInstCount] DafnyPreludebpl.805:15{0}[q29{0}] 24 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 14 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q48{0}] 17 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q55{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q56{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q57{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q60{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q63{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q64{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q65{0}] 33 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q68{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q78{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q89{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q96{0}] 13 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q103{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q111{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q113{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q115{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q116{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q117{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q119{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q120{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q121{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q124{0}] 13 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q128{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q130{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q132{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q147{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q156{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q194{0}] 10 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q196{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q199{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q206{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q208{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q210{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q212{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q214{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q216{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q218{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1392:15{0}[q224{0}] 8 0
[QuantInstCount] unknown.0:0{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1449:15{0}[q230{0}] 9 0
[QuantInstCount] unknown.0:0{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q234{0}] 24 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q236{0}] 24 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q238{0}] 13 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q242{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q244{0}] 1 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q246{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q250{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q252{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q260{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q264{0}] 8 0
[QuantInstCount] DafnyPreludebpl.267:15{0}[q266{0}] 8 0
[QuantInstCount] mapAx0:MapType0Select{0}[q268{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q270{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q272{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q274{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q276{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q278{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q280{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q280{1}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q281{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q281{1}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q282{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q283{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q284{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q285{0}] 2 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q285{1}] 10 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q286{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q287{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q288{0}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q289{0}] 2 0
[tool] axiom-profiler
[Parse] 260ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
