[LOGFILE] PrintEffects-Impl___module.__default.TestOverrides-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 125798b 0.047s
[tool] dummy
[Parse] 322us
[tool] smt-scope
[Parse] 1376us
[Graph] 417us
[Analysis] 192us
[Stats] 0 mbqi, 146 ts, 0 axiom, 0 quant, 1369 proof, 242 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q10{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q29{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q31{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q86{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q88{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q94{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q96{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q98{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q100{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q102{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q104{0}] 0 0
[QuantInstCount] PrintEffectsdfy.76:19{0}[q106{0}] 0 0
[QuantInstCount] PrintEffectsdfy.77:19{0}[q107{0}] 0 0
[QuantInstCount] PrintEffectsdfy.81:10{0}[q108{0}] 0 0
[QuantInstCount] PrintEffectsdfy.84:19{0}[q109{0}] 0 0
[QuantInstCount] PrintEffectsdfy.76:19{0}[q110{0}] 0 0
[QuantInstCount] PrintEffectsdfy.77:19{0}[q112{0}] 0 0
[QuantInstCount] PrintEffectsdfy.81:10{0}[q114{0}] 0 0
[QuantInstCount] PrintEffectsdfy.84:19{0}[q116{0}] 0 0
[tool] axiom-profiler
[Parse] 75ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
