[LOGFILE] Computations-Impl___module.__default.test__fib3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1202149b 0.082s
[tool] dummy
[Parse] 2152us
[tool] smt-scope
[Parse] 8063us
[Graph] 2778us
[Analysis] 1733us
[Stats] 0 mbqi, 540 ts, 0 axiom, 336 quant, 6151 proof, 1818 ntp, 21 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 4 repetitions, true-loop, Computationsdfy.166:16{0}[q66{0}]
[OneLoop] 4 repetitions, true-loop, Computationsdfy.166:16{0}[q66{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q8{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q12{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 28 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q18{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q21{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q22{0}] 74 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q29{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q35{0}] 0 0
[QuantInstCount] Computationsdfy.166:16{0}[q62{0}] 76 0
[QuantInstCount] Computationsdfy.166:16{0}[q64{0}] 103 0
[QuantInstCount] Computationsdfy.166:16{0}[q66{0}] 52 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q72{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q74{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q78{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q80{0}] 0 0
[tool] axiom-profiler
[Parse] 308ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
