[LOGFILE] ComprehensionsNewSyntax-CheckWellformed___module.SeqOp.S4-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 576906b 0.057s
[tool] dummy
[Parse] 1260us
[tool] smt-scope
[Parse] 5026us
[Graph] 1648us
[Analysis] 826us
[Stats] 0 mbqi, 490 ts, 0 axiom, 121 quant, 4914 proof, 1231 ntp, 13 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 9 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 3 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q14{0}] 5 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q15{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 1 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.114:12{0}[q17{0}] 0 0
[QuantInstCount] ComprehensionsNewSyntaxdfy.114:12{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.27:1{0}[q20{0}] 3 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q23{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q24{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q26{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q28{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
