[LOGFILE] Fuel.legacy-CheckWellformed__TestModule8.__default.ValInGramm-n5-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 620181b 0.059s
[tool] dummy
[Parse] 1261us
[tool] smt-scope
[Parse] 5033us
[Graph] 1691us
[Analysis] 761us
[Stats] 0 mbqi, 648 ts, 0 axiom, 49 quant, 5096 proof, 1101 ntp, 6 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Fuellegacydfy.306:28{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q10{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q11{0}] 0 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q13{0}] 0 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q14{0}] 0 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q16{0}] 0 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q58{0}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] Fuellegacydfy.299:25{0}[q71{0}] 0 0
[QuantInstCount] Fuellegacydfy.304:30{0}[q72{0}] 0 0
[QuantInstCount] Fuellegacydfy.300:25{0}[q73{0}] 1 0
[QuantInstCount] Fuellegacydfy.302:31{0}[q74{0}] 1 0
[QuantInstCount] Fuellegacydfy.305:29{0}[q75{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q76{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q76{1}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q77{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q77{1}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q78{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q79{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q79{1}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q81{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q81{1}] 0 0
[QuantInstCount] Fuellegacydfy.308:35{0}[q83{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q85{0}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{1}[q85{1}] 0 0
[QuantInstCount] Fuellegacydfy.313:49{0}[q86{0}] 0 0
