[LOGFILE] Termination-Impl___module.__default.SetsST2-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1831943b 0.082s
[tool] dummy
[Parse] 2997us
[tool] smt-scope
[Parse] 13406us
[Graph] 4281us
[Analysis] 2724us
[Stats] 0 mbqi, 527 ts, 0 axiom, 1020 quant, 9189 proof, 2872 ntp, 112 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.708:15{0}[q13{0}] 1.4027777777777777x DafnyPreludebpl.712:15{0}[q16{0}] 1.434782608695652x DafnyPreludebpl.757:15{0}[q20{0}] 1.5061728395061729x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q8{0}] 3 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q10{0}] 2 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q13{0}] 177 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q16{0}] 173 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q18{0}] 50 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q20{0}] 191 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q22{0}] 2 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.729:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.737:15{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.678:20{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q31{1}] 0 0
[QuantInstCount] DafnyPreludebpl.745:15{0}[q32{0}] 5 0
[QuantInstCount] DafnyPreludebpl.745:15{1}[q32{1}] 7 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q37{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q43{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q45{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q49{1}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.704:15{0}[q69{0}] 30 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.787:15{0}[q74{0}] 5 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.664:15{0}[q84{0}] 43 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q92{0}] 1 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.733:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.741:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.694:15{0}[q107{0}] 3 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q111{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.698:15{0}[q114{0}] 3 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q146{0}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q166{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q180{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q182{0}] 0 0
[QuantInstCount] DafnyPreludebpl.724:15{0}[q187{0}] 70 0
[QuantInstCount] DafnyPreludebpl.752:15{0}[q189{0}] 31 0
[QuantInstCount] DafnyPreludebpl.674:15{0}[q191{0}] 43 0
[QuantInstCount] DafnyPreludebpl.771:15{0}[q193{0}] 4 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q195{0}] 12 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q197{0}] 4 0
[QuantInstCount] DafnyPreludebpl.716:15{0}[q199{0}] 12 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.761:15{0}[q203{0}] 24 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q205{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.780:15{0}[q211{0}] 7 0
[QuantInstCount] mapAx0:MapType0Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q215{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q217{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q219{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q221{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q223{0}] 0 0
[QuantInstCount] Terminationdfy.662:3{0}[q227{0}] 0 0
[QuantInstCount] Terminationdfy.662:3{0}[q228{0}] 0 0
[QuantInstCount] Terminationdfy.662:3{0}[q229{0}] 0 0
[QuantInstCount] Terminationdfy.662:3{0}[q231{0}] 0 0
[QuantInstCount] Terminationdfy.663:9{0}[q237{0}] 4 0
[QuantInstCount] Terminationdfy.663:9{1}[q237{1}] 1 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q239{0}] 27 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q240{0}] 20 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q242{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q243{0}] 29 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q244{0}] 20 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q245{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q248{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q251{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q251{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q253{0}] 5 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{0}[q254{0}] 0 0
[QuantInstCount] DafnyPreludebpl.783:19{1}[q254{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q257{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q257{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.774:19{1}[q261{1}] 0 0
[tool] axiom-profiler
[Parse] 462ms
[Graph] 2ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
