[LOGFILE] DividedConstructors-Impl__M0.MyClass.Create-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 273361b 0.051s
[tool] dummy
[Parse] 608us
[tool] smt-scope
[Parse] 2673us
[Graph] 810us
[Analysis] 462us
[Stats] 0 mbqi, 161 ts, 0 axiom, 75 quant, 2316 proof, 526 ntp, 8 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 5 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 5 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 6 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] DividedConstructorsdfy.15:11{0}[q32{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q43{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q55{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q66{0}] 2 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q69{0}] 3 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q124{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q128{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q130{1}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q132{0}] 3 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q134{0}] 1 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q136{0}] 2 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q138{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q140{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q142{0}] 4 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q144{0}] 2 0
[QuantInstCount] ctor:MapType0Type{0}[q146{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q148{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q150{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q155{0}] 0 0
[tool] axiom-profiler
[Parse] 135ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
