[LOGFILE] SmallTests-Impl___module.Modifies.B-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 226037b 0.050s
[tool] dummy
[Parse] 495us
[tool] smt-scope
[Parse] 2055us
[Graph] 716us
[Analysis] 363us
[Stats] 0 mbqi, 227 ts, 0 axiom, 40 quant, 1869 proof, 405 ntp, 7 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q22{0}] 5 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q24{0}] 4 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q32{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q33{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q64{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q68{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q72{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q74{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q76{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q80{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q85{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q88{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q93{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q99{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q107{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q111{0}] 2 0
[QuantInstCount] SmallTestsdfy.118:10{0}[q115{0}] 0 0
[QuantInstCount] SmallTestsdfy.116:6{0}[q117{0}] 2 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q119{0}] 0 0
[QuantInstCount] SmallTestsdfy.118:10{0}[q121{0}] 0 0
[QuantInstCount] SmallTestsdfy.81:10{0}[q123{0}] 0 0
[QuantInstCount] SmallTestsdfy.116:6{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q131{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 116ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
