[LOGFILE] SmallTests-CheckWellformed__GenericPick.__default.MultisetPic-n3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 162173b 0.048s
[tool] dummy
[Parse] 409us
[tool] smt-scope
[Parse] 1673us
[Graph] 529us
[Analysis] 247us
[Stats] 0 mbqi, 163 ts, 0 axiom, 16 quant, 1656 proof, 371 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] SmallTestsdfy.782:18{0}[q8{0}] 0 0
[QuantInstCount] SmallTestsdfy.782:18{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.250:15{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1054:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.246:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.248:11{0}[q25{0}] 0 0
