[LOGFILE] Predicates-Impl__Q0.C.N-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 196233b 0.052s
[tool] dummy
[Parse] 495us
[tool] smt-scope
[Parse] 1983us
[Graph] 614us
[Analysis] 295us
[Stats] 0 mbqi, 152 ts, 0 axiom, 39 quant, 1806 proof, 394 ntp, 9 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q24{0}] 3 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q29{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q37{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q44{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q55{0}] 1 0
[QuantInstCount] Predicatesdfy.97:21{0}[q57{0}] 0 0
[QuantInstCount] Predicatesdfy.97:21{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q93{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q108{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q112{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q114{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q116{0}] 2 0
[QuantInstCount] Predicatesdfy.97:21{0}[q118{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q120{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q122{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q124{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q128{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q130{0}] 0 0
[QuantInstCount] Predicatesdfy.104:22{0}[q132{0}] 0 0
[QuantInstCount] Predicatesdfy.104:22{0}[q133{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q135{0}] 0 0
[tool] axiom-profiler
This log file contains multiple checks; they will be merged and displayed as one, but the data could be invalid, confusing, or both. Use /c:N (for 1 <= N <= 2) to show a single one.
[Parse] 117ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
