[LOGFILE] Iterators-Impl__ITER__B.RecIterCaller.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 464536b 0.055s
[tool] dummy
[Parse] 1005us
[tool] smt-scope
[Parse] 4036us
[Graph] 1273us
[Analysis] 634us
[Stats] 0 mbqi, 327 ts, 0 axiom, 82 quant, 4137 proof, 1101 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.670:15{0}[q15{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q16{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q18{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 3 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q24{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q25{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 2 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q33{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q35{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q37{0}] 8 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q58{0}] 4 0
