[LOGFILE] Termination-Impl___module.__default.ExtEvensSumToEven-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 19522447b 0.414s
[tool] dummy
[Parse] 25235us
[tool] smt-scope
[Parse] 99935us
[Graph] 32227us
[Analysis] 26775us
[Stats] 0 mbqi, 3917 ts, 0 axiom, 7648 quant, 56702 proof, 23701 ntp, 1782 cdcl,
[Loops] 0 true, 0 false
[Branching] 1 DafnyPreludebpl.690:15{0}[q16{0}] 1.0192307692307692x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 26 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 26 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 58 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 173 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q8{0}] 0 0
[QuantInstCount] Terminationdfy.456:30{0}[q9{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q11{0}] 0 0
[QuantInstCount] Terminationdfy.458:18{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.686:15{0}[q14{0}] 58 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.690:15{0}[q16{0}] 53 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.708:15{0}[q19{0}] 581 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.712:15{0}[q22{0}] 705 0
[QuantInstCount] DafnyPreludebpl.682:15{0}[q24{0}] 557 0
[QuantInstCount] Terminationdfy.456:30{0}[q25{0}] 1 0
[QuantInstCount] Terminationdfy.456:30{0}[q26{0}] 130 0
[QuantInstCount] Terminationdfy.456:30{0}[q27{0}] 130 0
[QuantInstCount] Terminationdfy.456:30{0}[q28{0}] 130 0
[QuantInstCount] DafnyPreludebpl.757:15{0}[q29{0}] 0 0
