[LOGFILE] ExtremeReads-CheckWellformed___module.__default.R-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 184026b 0.049s
[tool] dummy
[Parse] 447us
[tool] smt-scope
[Parse] 1870us
[Graph] 569us
[Analysis] 266us
[Stats] 0 mbqi, 185 ts, 0 axiom, 13 quant, 1912 proof, 369 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 2 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 1 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q15{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q16{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q23{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q24{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 1 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q29{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q30{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q31{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q33{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q34{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q36{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q49{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q52{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q53{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q54{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q55{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q57{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q62{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q72{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q76{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q78{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q84{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q106{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q108{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q121{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q137{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q139{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q141{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q143{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q147{0}] 1 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q149{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q151{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q151{1}] 1 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q153{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q157{0}] 0 0
[QuantInstCount] ExtremeReadsdfy.23:20{0}[q159{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q161{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q163{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q165{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q167{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q169{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q171{0}] 0 0
[tool] axiom-profiler
[Parse] 113ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
