[LOGFILE] ArrayElementInitCompile-Impl___module.__default.Display-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1073748b 0.067s
[tool] dummy
[Parse] 1961us
[tool] smt-scope
[Parse] 7705us
[Graph] 2579us
[Analysis] 1624us
[Stats] 0 mbqi, 779 ts, 0 axiom, 393 quant, 6081 proof, 1512 ntp, 16 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 unknown.0:0{0}[q220{0}] 1.3333333333333333x unknown.0:0{0}[q248{0}] 1.2x unknown.0:0{0}[q250{0}] 2.6666666666666665x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 22 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 8 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 4 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 4 0
[QuantInstCount] unknown.0:0{1}[q13{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q17{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 16 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q24{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q26{0}] 16 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q27{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q34{0}] 30 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q39{0}] 17 0
[QuantInstCount] unknown.0:0{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q41{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q42{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q49{0}] 26 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q59{0}] 7 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q72{0}] 5 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q74{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q77{0}] 18 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q85{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q87{0}] 4 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q88{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q91{0}] 10 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q95{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q96{0}] 0 0
