[LOGFILE] fun-with-slices-Impl___module.__default.seqIntoArray-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 36094786b 0.634s
[tool] dummy
[Parse] 36313us
[tool] smt-scope
[Parse] 154445us
[Graph] 56773us
[Analysis] 49415us
[Stats] 0 mbqi, 8619 ts, 0 axiom, 8564 quant, 100972 proof, 31511 ntp, 955 cdcl,
[Loops] 0 true, 0 false
[Branching] 3 DafnyPreludebpl.1348:15{0}[q301{0}] 1.0476190476190477x DafnyPreludebpl.1242:15{1}[q307{1}] 1.0416666666666667x DafnyPreludebpl.1258:15{0}[q365{0}] 1.2102564102564102x
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 6 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q18{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q19{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q24{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q25{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q37{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q40{0}] 10 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q42{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q48{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q48{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q53{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q56{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q58{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q62{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q66{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q67{1}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q70{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q71{0}] 64 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q74{0}] 8 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1153:15{0}[q88{0}] 27 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q94{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q96{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q104{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q115{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q119{0}] 0 0
[QuantInstCount] DafnyPreludebpl.571:15{0}[q120{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q122{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q123{0}] 54 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q126{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q127{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q129{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q131{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q132{0}] 1 0
[QuantInstCount] DafnyPreludebpl.515:15{0}[q133{0}] 184 0
[QuantInstCount] DafnyPreludebpl.517:15{0}[q134{0}] 184 0
[QuantInstCount] unknown.0:0{0}[q135{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q136{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q137{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q138{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q139{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q141{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q142{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q144{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q145{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q147{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q148{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q150{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q151{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1323:15{0}[q153{0}] 5 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q155{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q159{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q161{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q164{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q165{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q168{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q170{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q173{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q176{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q177{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q178{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q179{0}] 52 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q182{0}] 9 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q184{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q186{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q189{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q190{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q192{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q194{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q224{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q288{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q290{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q293{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q295{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1171:15{0}[q297{0}] 2514 0
[QuantInstCount] DafnyPreludebpl.1263:15{0}[q299{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1263:15{1}[q299{1}] 76 0
[QuantInstCount] DafnyPreludebpl.1348:15{0}[q301{0}] 183 0
[QuantInstCount] DafnyPreludebpl.1278:15{0}[q303{0}] 358 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q305{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q307{0}] 45 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q307{1}] 33 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q309{0}] 141 0
[QuantInstCount] unknown.0:0{0}[q311{0}] 103 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q313{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q313{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q315{0}] 7 0
[QuantInstCount] unknown.0:0{0}[q317{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q317{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q319{0}] 926 0
[QuantInstCount] unknown.0:0{0}[q321{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q323{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q325{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q327{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{0}[q329{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1328:11{1}[q329{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1326:15{0}[q331{0}] 4 0
[QuantInstCount] DafnyPreludebpl.1283:15{0}[q333{0}] 161 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q335{0}] 10 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q337{0}] 1 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q339{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1273:15{0}[q341{0}] 24 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q343{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q345{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1343:15{0}[q347{0}] 72 0
[QuantInstCount] unknown.0:0{0}[q349{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q351{0}] 55 0
[QuantInstCount] DafnyPreludebpl.1338:15{0}[q353{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1167:15{0}[q355{0}] 48 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q357{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q359{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q361{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q363{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q365{0}] 1244 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q367{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1159:15{0}[q369{0}] 747 0
[QuantInstCount] DafnyPreludebpl.1268:15{0}[q371{0}] 121 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q373{0}] 0 0
