[LOGFILE] CoinductiveProofs-Impl___module.__default.PosLemma0_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1278979b 0.068s
[tool] dummy
[Parse] 1954us
[tool] smt-scope
[Parse] 7622us
[Graph] 2482us
[Analysis] 1402us
[Stats] 0 mbqi, 618 ts, 0 axiom, 314 quant, 6396 proof, 2424 ntp, 28 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 6 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q8{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.6:16{0}[q17{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.6:16{0}[q18{0}] 22 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q20{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q21{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q22{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q23{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q25{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q29{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q30{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q32{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 4 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q41{0}] 15 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 6 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q57{0}] 18 0
[QuantInstCount] CoinductiveProofsdfy.4:29{0}[q59{0}] 7 0
[QuantInstCount] CoinductiveProofsdfy.4:29{0}[q60{0}] 14 0
[QuantInstCount] CoinductiveProofsdfy.4:29{0}[q61{0}] 16 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 4 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q63{0}] 6 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q65{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.6:16{0}[q67{0}] 14 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q74{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q79{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q80{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q81{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q82{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q84{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.11:20{0}[q86{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.6:16{0}[q91{0}] 0 0
