[LOGFILE] LetExpr-Impl__LitLet.__default.M3-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 631886b 0.065s
[tool] dummy
[Parse] 1235us
[tool] smt-scope
[Parse] 5040us
[Graph] 1718us
[Analysis] 1255us
[Stats] 0 mbqi, 261 ts, 0 axiom, 179 quant, 4001 proof, 1130 ntp, 14 cdcl,
[Loops] 2 true, 0 false
[OneLoop] 6 repetitions, true-loop, LetExprdfy.377:12{0}[q74{0}]
[OneLoop] 6 repetitions, true-loop, LetExprdfy.377:12{0}[q74{0}]
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 4 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q9{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q10{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q12{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q15{0}] 16 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q17{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q24{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q25{0}] 37 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q32{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q39{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q40{0}] 0 0
[QuantInstCount] LetExprdfy.377:12{0}[q70{0}] 57 0
[QuantInstCount] LetExprdfy.377:12{0}[q72{0}] 37 0
[QuantInstCount] LetExprdfy.377:12{0}[q74{0}] 26 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q78{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q80{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q82{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q84{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q86{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q88{0}] 0 0
[tool] axiom-profiler
[Parse] 212ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
