[LOGFILE] DefaultParameters-Impl__ExtremeOrdinal.__default.TestLeast-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 269072b 0.049s
[tool] dummy
[Parse] 624us
[tool] smt-scope
[Parse] 2475us
[Graph] 864us
[Analysis] 379us
[Stats] 0 mbqi, 361 ts, 0 axiom, 11 quant, 2558 proof, 505 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q8{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q12{1}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q14{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q15{0}] 2 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q17{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q18{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q19{0}] 1 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q21{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q22{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q23{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q25{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q28{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q29{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q30{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q31{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q32{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q33{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q35{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q39{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q40{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q41{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q42{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q43{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q45{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q48{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q50{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q51{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q52{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q53{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q55{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q57{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q59{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q60{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q61{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q62{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q64{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q66{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q68{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q69{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q70{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q71{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q73{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q75{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q76{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q77{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q78{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q83{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q85{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q86{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q88{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.434:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q93{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q95{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:22{0}[q96{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q97{0}] 0 0
[QuantInstCount] DefaultParametersdfy.552:24{0}[q98{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:19{0}[q100{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q101{0}] 0 0
[QuantInstCount] DefaultParametersdfy.556:21{0}[q102{0}] 0 0
