[LOGFILE] DatatypeUpdate-Impl__NewSyntax.__default.test-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 536515b 0.053s
[tool] dummy
[Parse] 943us
[tool] smt-scope
[Parse] 3759us
[Graph] 1272us
[Analysis] 742us
[Stats] 0 mbqi, 357 ts, 0 axiom, 100 quant, 3606 proof, 823 ntp, 25 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 14 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 7 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 6 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q8{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q11{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] DatatypeUpdatedfy.5:39{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 8 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q17{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q32{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.5:39{0}[q34{0}] 11 0
[QuantInstCount] DatatypeUpdatedfy.6:44{0}[q35{0}] 2 0
[QuantInstCount] DatatypeUpdatedfy.5:39{0}[q36{0}] 7 0
[QuantInstCount] DatatypeUpdatedfy.5:39{0}[q37{0}] 10 0
[QuantInstCount] DatatypeUpdatedfy.6:44{0}[q38{0}] 1 0
[QuantInstCount] DatatypeUpdatedfy.7:46{0}[q39{0}] 1 0
[QuantInstCount] DatatypeUpdatedfy.7:46{0}[q40{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q41{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q43{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q45{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] DatatypeUpdatedfy.6:44{0}[q48{0}] 1 0
[QuantInstCount] DatatypeUpdatedfy.7:46{0}[q49{0}] 1 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q56{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q64{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q73{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q73{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q74{1}] 0 0
[QuantInstCount] unknown.0:0{2}[q74{2}] 0 0
[QuantInstCount] unknown.0:0{0}[q76{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.5:39{0}[q79{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q80{0}] 0 0
[QuantInstCount] DatatypeUpdatedfy.6:44{0}[q81{0}] 1 0
[QuantInstCount] DatatypeUpdatedfy.7:46{0}[q82{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q86{0}] 1 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q87{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q106{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q108{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q146{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q146{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q148{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q148{1}] 0 0
[QuantInstCount] DatatypeUpdatedfy.5:39{0}[q150{0}] 5 0
[QuantInstCount] unknown.0:0{0}[q152{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q152{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q154{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q156{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q158{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q160{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q162{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q164{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q166{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q168{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q170{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q172{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q174{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q176{0}] 0 0
[tool] axiom-profiler
[Parse] 187ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
