[LOGFILE] NestedMatch-CheckWellformed__NestedMatch.__default.minus-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 192943b 0.048s
[tool] dummy
[Parse] 451us
[tool] smt-scope
[Parse] 1836us
[Graph] 597us
[Analysis] 284us
[Stats] 0 mbqi, 137 ts, 0 axiom, 22 quant, 2034 proof, 318 ntp, 2 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q10{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q14{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q24{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q25{0}] 0 0
[QuantInstCount] NestedMatchdfy.5:29{0}[q27{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q28{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q29{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q31{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q32{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q35{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q35{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q36{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 2 0
[QuantInstCount] NestedMatchdfy.5:29{0}[q41{0}] 2 0
[QuantInstCount] NestedMatchdfy.5:29{0}[q42{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q43{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 2 0
[QuantInstCount] NestedMatchdfy.5:29{0}[q50{0}] 0 0
[QuantInstCount] NestedMatchdfy.5:29{0}[q51{0}] 2 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q59{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q64{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] NestedMatchdfy.5:29{0}[q72{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q120{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q122{0}] 0 0
[QuantInstCount] NestedMatchdfy.38:18{0}[q124{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q126{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q128{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q130{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q136{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q138{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q140{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q142{0}] 0 0
[tool] axiom-profiler
[Parse] 115ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
