[LOGFILE] Maps-Impl___module.__default.m8-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 1162806b 0.070s
[tool] dummy
[Parse] 1880us
[tool] smt-scope
[Parse] 7534us
[Graph] 2357us
[Analysis] 1089us
[Stats] 0 mbqi, 577 ts, 0 axiom, 222 quant, 6111 proof, 2292 ntp, 98 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 18 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 7 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q15{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q23{0}] 6 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q24{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q29{0}] 4 0
[QuantInstCount] DafnyPreludebpl.794:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.794:19{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.791:15{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.240:11{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.238:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q42{0}] 4 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.176:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.299:11{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.297:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.57:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.58:15{0}[q63{0}] 1 0
[QuantInstCount] DafnyPreludebpl.59:15{0}[q64{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q67{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.41:15{0}[q70{0}] 2 0
[QuantInstCount] DafnyPreludebpl.42:15{0}[q71{0}] 2 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q72{0}] 19 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q73{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q74{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.318:19{1}[q75{1}] 0 0
[QuantInstCount] DafnyPreludebpl.315:15{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q79{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q82{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1438:15{0}[q85{0}] 5 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.207:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q96{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1647:14{0}[q100{0}] 6 0
[QuantInstCount] DafnyPreludebpl.1386:15{0}[q103{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1389:15{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1430:15{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1414:10{1}[q107{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1412:15{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q109{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q109{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1463:15{1}[q110{1}] 0 0
[QuantInstCount] DafnyPreludebpl.391:15{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q113{0}] 0 0
[QuantInstCount] DafnyPreludebpl.195:15{0}[q114{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q116{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q116{1}] 0 0
[QuantInstCount] DafnyPreludebpl.258:15{0}[q117{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{0}[q118{0}] 0 0
[QuantInstCount] DafnyPreludebpl.261:19{1}[q118{1}] 0 0
