[LOGFILE] Bitvectors-Impl___module.__default.TestCompilationTruncations-n0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 91196b 0.277s
[tool] dummy
[Parse] 252us
[tool] smt-scope
[Parse] 1109us
[Graph] 230us
[Analysis] 92us
[Stats] 0 mbqi, 72 ts, 0 axiom, 0 quant, 795 proof, 169 ntp, 1 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q25{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q60{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q62{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q64{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q66{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q68{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q70{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q72{0}] 0 0
[QuantInstCount] typeInv:U_2_bv67{0}[q74{0}] 0 0
[QuantInstCount] cast:U_2_bv67{0}[q75{0}] 0 0
[QuantInstCount] typeInv:U_2_bv64{0}[q76{0}] 0 0
[QuantInstCount] cast:U_2_bv64{0}[q77{0}] 0 0
[QuantInstCount] typeInv:U_2_bv53{0}[q78{0}] 0 0
[QuantInstCount] cast:U_2_bv53{0}[q79{0}] 0 0
[QuantInstCount] typeInv:U_2_bv33{0}[q80{0}] 0 0
[QuantInstCount] cast:U_2_bv33{0}[q81{0}] 0 0
[QuantInstCount] typeInv:U_2_bv32{0}[q82{0}] 0 0
[QuantInstCount] cast:U_2_bv32{0}[q83{0}] 0 0
[QuantInstCount] typeInv:U_2_bv31{0}[q84{0}] 0 0
[QuantInstCount] cast:U_2_bv31{0}[q85{0}] 0 0
[QuantInstCount] typeInv:U_2_bv16{0}[q86{0}] 0 0
[QuantInstCount] cast:U_2_bv16{0}[q87{0}] 0 0
[QuantInstCount] typeInv:U_2_bv15{0}[q88{0}] 0 0
[QuantInstCount] cast:U_2_bv15{0}[q89{0}] 0 0
[QuantInstCount] typeInv:U_2_bv8{0}[q90{0}] 0 0
[QuantInstCount] cast:U_2_bv8{0}[q91{0}] 0 0
[QuantInstCount] typeInv:U_2_bv6{0}[q92{0}] 0 0
[QuantInstCount] cast:U_2_bv6{0}[q93{0}] 0 0
[QuantInstCount] typeInv:U_2_bv1{0}[q94{0}] 0 0
[QuantInstCount] cast:U_2_bv1{0}[q95{0}] 0 0
[QuantInstCount] typeInv:U_2_bv2{0}[q96{0}] 0 0
[QuantInstCount] cast:U_2_bv2{0}[q97{0}] 0 0
[QuantInstCount] Bitvectorsdfy.136:8{0}[q98{0}] 0 0
[QuantInstCount] Bitvectorsdfy.141:8{0}[q99{0}] 0 0
[QuantInstCount] Bitvectorsdfy.146:8{0}[q100{0}] 0 0
[QuantInstCount] Bitvectorsdfy.151:8{0}[q101{0}] 0 0
[QuantInstCount] Bitvectorsdfy.156:8{0}[q102{0}] 0 0
[QuantInstCount] Bitvectorsdfy.161:8{0}[q103{0}] 0 0
[QuantInstCount] Bitvectorsdfy.166:8{0}[q104{0}] 0 0
[QuantInstCount] Bitvectorsdfy.171:8{0}[q105{0}] 0 0
[QuantInstCount] Bitvectorsdfy.176:8{0}[q106{0}] 0 0
[QuantInstCount] Bitvectorsdfy.181:8{0}[q107{0}] 0 0
[QuantInstCount] Bitvectorsdfy.186:8{0}[q108{0}] 0 0
[QuantInstCount] Bitvectorsdfy.191:8{0}[q109{0}] 0 0
[tool] axiom-profiler
[Parse] 65ms
[Graph] 1ms
[Analysis] 15ms
[Loops] 0 true, 0 false
