[LOGFILE] CoPrefix-Impl___module.__default.Theorem1_h-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 515357b 0.054s
[tool] dummy
[Parse] 910us
[tool] smt-scope
[Parse] 3580us
[Graph] 1250us
[Analysis] 584us
[Stats] 0 mbqi, 349 ts, 0 axiom, 91 quant, 3313 proof, 862 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 2 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q9{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q10{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q10{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q13{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q16{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q30{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q31{0}] 13 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q32{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q33{0}] 0 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q35{0}] 0 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 1 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q40{0}] 0 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q41{0}] 0 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q49{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q52{0}] 4 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q59{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q61{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q62{0}] 0 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q63{0}] 0 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q64{0}] 0 0
[QuantInstCount] CoPrefixdfy.8:16{0}[q66{0}] 3 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q70{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q70{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q71{1}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q73{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q74{0}] 4 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q76{0}] 3 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q77{0}] 3 0
[QuantInstCount] CoPrefixdfy.6:32{0}[q78{0}] 3 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q81{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q89{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q92{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q94{0}] 0 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q95{0}] 3 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q97{0}] 0 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q98{0}] 3 0
[QuantInstCount] CoPrefixdfy.15:16{0}[q100{0}] 3 0
[QuantInstCount] CoPrefixdfy.20:16{0}[q101{0}] 3 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q102{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q103{0}] 2 0
