[LOGFILE] SeqSlice-Impl___module.__default.MoreTests-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 6977598b 0.170s
[tool] dummy
[Parse] 7392us
[tool] smt-scope
[Parse] 27660us
[Graph] 9930us
[Analysis] 5202us
[Stats] 0 mbqi, 1227 ts, 0 axiom, 1608 quant, 16116 proof, 5872 ntp, 294 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 4 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 29 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 12 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q8{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q12{0}] 2 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q14{0}] 7 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q15{0}] 12 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 68 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q17{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q18{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q21{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q26{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q28{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q32{0}] 116 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1144:15{0}[q34{0}] 122 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q36{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q44{0}] 51 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q46{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q56{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q57{0}] 163 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q65{0}] 5 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q66{0}] 5 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q67{0}] 65 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q74{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q79{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q80{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q81{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q87{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.112:15{0}[q90{0}] 12 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q91{0}] 49 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q93{0}] 155 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1295:15{0}[q96{0}] 2 0
[QuantInstCount] DafnyPreludebpl.290:14{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.291:14{0}[q99{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q104{0}] 0 0
[QuantInstCount] DafnyPreludebpl.229:14{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.230:14{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q123{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q125{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q139{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q141{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q167{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q169{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1288:15{0}[q173{0}] 65 0
[QuantInstCount] DafnyPreludebpl.1309:15{0}[q175{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1242:15{0}[q177{0}] 25 0
[QuantInstCount] DafnyPreludebpl.1242:15{1}[q177{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q179{0}] 73 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q181{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q183{0}] 65 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q185{0}] 29 0
[QuantInstCount] DafnyPreludebpl.1148:15{0}[q187{0}] 301 0
[QuantInstCount] DafnyPreludebpl.1238:15{0}[q189{0}] 17 0
[QuantInstCount] DafnyPreludebpl.179:15{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.182:15{0}[q193{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q195{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q197{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1139:15{0}[q201{0}] 111 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q205{0}] 37 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q211{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q213{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q215{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q217{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q219{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q221{0}] 0 0
[QuantInstCount] ctor:MapType1Type{0}[q223{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q225{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q226{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q228{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q229{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q231{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q232{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q234{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q238{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q240{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q241{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q243{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q243{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q244{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q244{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q246{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q246{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q247{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q247{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q249{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q249{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q250{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q250{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q252{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q252{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q253{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q253{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q255{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q255{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q256{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q256{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q258{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q258{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q259{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q259{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q261{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q261{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q262{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q262{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q264{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q264{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q265{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q265{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q267{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q267{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q268{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q268{1}] 0 0
[tool] axiom-profiler
[Parse] 843ms
[Graph] 3ms
[Analysis] Err 7ms Sequence contains no matching element
[Loops] 0 true, 0 false
