[LOGFILE] Char-CheckWellformed___module.CharChar.MinChar-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 319878b 0.051s
[tool] dummy
[Parse] 721us
[tool] smt-scope
[Parse] 2911us
[Graph] 960us
[Analysis] 444us
[Stats] 0 mbqi, 338 ts, 0 axiom, 35 quant, 2832 proof, 634 ntp, 11 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 1 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q8{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q9{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q11{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q12{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q12{1}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q13{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q14{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q19{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1293:15{0}[q23{0}] 1 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q30{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q30{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q32{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q36{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q38{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q42{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q50{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q51{1}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q53{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q54{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1225:15{0}[q58{0}] 2 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1124:15{0}[q65{0}] 5 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q69{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q71{0}] 0 0
[QuantInstCount] DafnyPreludebpl.53:15{0}[q73{0}] 1 0
[QuantInstCount] DafnyPreludebpl.54:15{0}[q74{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q75{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q76{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q82{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q85{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q89{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q92{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q95{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q97{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q98{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q100{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q101{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q102{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1131:15{0}[q103{0}] 1 0
[QuantInstCount] DafnyPreludebpl.292:14{0}[q105{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q106{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q107{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q108{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q110{0}] 0 0
[QuantInstCount] DafnyPreludebpl.231:14{0}[q112{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q134{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q136{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q152{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q154{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q174{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q176{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q179{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1249:15{0}[q183{0}] 2 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q185{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q185{1}] 0 0
[QuantInstCount] DafnyPreludebpl.1217:15{0}[q187{0}] 3 0
[QuantInstCount] DafnyPreludebpl.1356:15{0}[q189{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1253:15{0}[q191{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q197{1}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q199{0}] 0 0
[QuantInstCount] DafnyPreludebpl.185:15{0}[q201{0}] 0 0
[QuantInstCount] DafnyPreludebpl.311:11{0}[q203{0}] 0 0
[QuantInstCount] DafnyPreludebpl.309:15{0}[q205{0}] 1 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q207{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q209{0}] 0 0
[QuantInstCount] DafnyPreludebpl.204:15{0}[q211{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q213{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1258:15{0}[q215{0}] 1 0
[QuantInstCount] DafnyPreludebpl.1299:15{0}[q217{0}] 0 0
[QuantInstCount] Chardfy.25:18{0}[q219{0}] 0 0
[QuantInstCount] DafnyPreludebpl.254:11{0}[q221{0}] 0 0
[QuantInstCount] DafnyPreludebpl.252:15{0}[q223{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q225{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q227{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q229{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q231{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q233{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q235{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{0}[q237{0}] 0 0
[QuantInstCount] DafnyPreludebpl.1221:19{1}[q237{1}] 0 0
