[LOGFILE] GhostDatatypeConstructors-Verification-Impl__Ghost.__default.-n14-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 372991b 0.052s
[tool] dummy
[Parse] 821us
[tool] smt-scope
[Parse] 3155us
[Graph] 1031us
[Analysis] 468us
[Stats] 0 mbqi, 411 ts, 0 axiom, 27 quant, 3281 proof, 708 ntp, 14 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 5 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 3 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 2 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q8{0}] 1 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q9{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q10{0}] 1 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q11{0}] 1 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q12{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q13{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q15{0}] 0 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q16{0}] 0 0
[QuantInstCount] DafnyPreludebpl.111:30{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q18{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q23{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q29{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q40{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q41{0}] 2 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q42{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q43{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.8:16{0}[q44{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q45{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q46{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q48{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.6:10{0}[q49{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.7:16{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q51{0}] 0 0
[QuantInstCount] DafnyPreludebpl.131:15{0}[q52{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q60{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q63{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q65{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q68{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q75{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q77{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q78{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q80{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q81{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q83{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q86{0}] 0 0
[QuantInstCount] DafnyPreludebpl.136:15{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q89{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q90{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q92{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] GhostDatatypeConstructorsVerificationdfy.9:10{0}[q95{0}] 0 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q96{0}] 0 0
