[LOGFILE] Twostate-Functions-Impl__Basic.U.AN-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 342883b 0.053s
[tool] dummy
[Parse] 714us
[tool] smt-scope
[Parse] 2902us
[Graph] 1011us
[Analysis] 489us
[Stats] 0 mbqi, 296 ts, 0 axiom, 71 quant, 2660 proof, 660 ntp, 22 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 1 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 8 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 2 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q11{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q12{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 4 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q22{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q24{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q26{0}] 3 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q28{0}] 2 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q30{0}] 6 0
[QuantInstCount] TwostateFunctionsdfy.51:24{0}[q31{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.51:24{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q34{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q38{0}] 9 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q43{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q44{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q46{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q46{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q47{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q49{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q53{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q54{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q55{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q57{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q58{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q60{0}] 1 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q62{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q63{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q75{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q77{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q104{0}] 4 0
[QuantInstCount] TwostateFunctionsdfy.51:24{0}[q106{0}] 5 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q108{0}] 3 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q110{0}] 3 0
[QuantInstCount] unknown.0:0{0}[q112{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q112{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q114{0}] 2 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q116{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q118{0}] 3 0
[QuantInstCount] mapAx0:MapType0Select{0}[q120{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q122{0}] 1 0
[QuantInstCount] ctor:MapType0Type{0}[q124{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q126{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q128{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q130{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.72:12{0}[q134{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q137{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q138{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.57:12{0}[q139{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.72:12{0}[q144{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q150{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q152{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.57:12{0}[q154{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q162{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q164{0}] 1 0
[QuantInstCount] TwostateFunctionsdfy.57:12{0}[q166{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.72:12{0}[q170{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.85:9{0}[q174{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.83:12{0}[q176{0}] 1 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q178{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.59:15{0}[q180{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.57:12{0}[q182{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.85:9{0}[q184{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.72:12{0}[q186{0}] 0 0
[QuantInstCount] TwostateFunctionsdfy.83:12{0}[q188{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q196{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q198{0}] 0 0
[tool] axiom-profiler
[Parse] 159ms
[Graph] 1ms
[Analysis] Err 5ms Sequence contains no matching element
[Loops] 0 true, 0 false
