[LOGFILE] OpaqueFunctions-Impl__B_k.__default.Main_k-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 606537b 0.057s
[tool] dummy
[Parse] 1025us
[tool] smt-scope
[Parse] 4387us
[Graph] 1415us
[Analysis] 797us
[Stats] 0 mbqi, 341 ts, 0 axiom, 150 quant, 3613 proof, 974 ntp, 47 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 2 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 10 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 1 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 1 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 2 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q12{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q13{0}] 1 0
[QuantInstCount] OpaqueFunctionsdfy.46:21{0}[q14{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.46:21{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 6 0
[QuantInstCount] unknown.0:0{1}[q17{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 7 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q19{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q20{0}] 0 0
[QuantInstCount] DafnyPreludebpl.609:30{0}[q21{0}] 0 0
[QuantInstCount] DafnyPreludebpl.608:15{0}[q23{0}] 13 0
[QuantInstCount] DafnyPreludebpl.108:29{0}[q25{0}] 7 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q27{0}] 9 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q28{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q29{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q31{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q32{0}] 0 0
[QuantInstCount] DafnyPreludebpl.557:15{0}[q33{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q35{0}] 0 0
[QuantInstCount] DafnyPreludebpl.554:18{0}[q36{0}] 12 0
[QuantInstCount] unknown.0:0{0}[q38{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q38{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q39{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q45{0}] 6 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q47{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q50{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q52{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q58{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q61{0}] 0 0
[QuantInstCount] DafnyPreludebpl.603:15{0}[q62{0}] 1 0
[QuantInstCount] DafnyPreludebpl.109:15{0}[q64{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q65{0}] 0 0
[QuantInstCount] DafnyPreludebpl.289:14{0}[q66{0}] 0 0
[QuantInstCount] DafnyPreludebpl.228:14{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q98{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.46:21{0}[q110{0}] 16 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q112{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q114{0}] 2 0
[QuantInstCount] unknown.0:0{1}[q114{1}] 0 0
[QuantInstCount] DafnyPreludebpl.606:15{0}[q116{0}] 8 0
[QuantInstCount] DafnyPreludebpl.534:15{0}[q118{0}] 1 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q120{0}] 20 0
[QuantInstCount] DafnyPreludebpl.593:12{0}[q122{0}] 2 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q124{0}] 1 0
[QuantInstCount] mapAx0:MapType0Select{0}[q126{0}] 2 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q128{0}] 13 0
[QuantInstCount] ctor:MapType0Type{0}[q130{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q132{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q134{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q136{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.28:5{0}[q138{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.34:12{0}[q139{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.28:5{0}[q140{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.34:12{0}[q142{0}] 0 0
[QuantInstCount] OpaqueFunctionsdfy.34:12{0}[q146{0}] 2 0
[QuantInstCount] OpaqueFunctionsdfy.28:5{0}[q148{0}] 1 0
[QuantInstCount] OpaqueFunctionsdfy.34:12{0}[q150{0}] 0 0
