[LOGFILE] ForallStmt-Impl___module.__default.TwoState__Main0-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 97497b 0.045s
[tool] dummy
[Parse] 260us
[tool] smt-scope
[Parse] 1114us
[Graph] 321us
[Analysis] 146us
[Stats] 0 mbqi, 54 ts, 0 axiom, 21 quant, 1092 proof, 222 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 3 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 4 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q9{1}] 0 0
[QuantInstCount] typeInv:MapType0TypeInv0{0}[q13{0}] 1 0
[QuantInstCount] typeInv:MapType0TypeInv1{0}[q14{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q15{0}] 1 0
[QuantInstCount] DafnyPreludebpl.102:29{0}[q16{0}] 3 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q17{0}] 1 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q18{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q19{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q19{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q20{1}] 0 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q22{0}] 1 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q26{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.103:18{0}[q29{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q54{0}] 1 0
[QuantInstCount] unknown.0:0{1}[q54{1}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q56{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q58{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q60{0}] 0 0
[QuantInstCount] ctor:MapType0Type{0}[q62{0}] 1 0
[QuantInstCount] mapAx0:MapType1Select{0}[q64{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:0{0}[q66{0}] 0 0
[QuantInstCount] mapAx1:MapType1Select:1{0}[q68{0}] 0 0
[tool] axiom-profiler
[Parse] 75ms
[Graph] 1ms
[Analysis] 14ms
[Loops] 0 true, 0 false
