[LOGFILE] CoinductiveProofs-Impl___module.__default.M-fHash-8b0f5f01be7f6e1ae00b3225b4b3f75fd9690a7caf1801d7204002e4a2346df6.log 232812b 0.048s
[tool] dummy
[Parse] 594us
[tool] smt-scope
[Parse] 2247us
[Graph] 730us
[Analysis] 339us
[Stats] 0 mbqi, 263 ts, 0 axiom, 16 quant, 2258 proof, 468 ntp, 4 cdcl,
[Loops] 0 true, 0 false
[Branching] 0 
[QuantInstCount] constructor_accessor_axiom{0}[q0{0}] 0 0
[QuantInstCount] constructor_accessor_axiom{0}[q1{0}] 0 0
[QuantInstCount] typeInv:U_2_bool{0}[q2{0}] 0 0
[QuantInstCount] cast:U_2_bool{0}[q3{0}] 0 0
[QuantInstCount] typeInv:U_2_int{0}[q4{0}] 0 0
[QuantInstCount] cast:U_2_int{0}[q5{0}] 0 0
[QuantInstCount] typeInv:U_2_real{0}[q6{0}] 0 0
[QuantInstCount] cast:U_2_real{0}[q7{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q8{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q9{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q11{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q11{1}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q12{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q12{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q14{0}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q15{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q17{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q18{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q20{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q21{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q23{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q24{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q25{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q26{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q27{0}] 0 0
[QuantInstCount] DafnyPreludebpl.168:18{0}[q28{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q30{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q31{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q33{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q34{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q36{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q37{0}] 0 0
[QuantInstCount] DafnyPreludebpl.217:18{0}[q39{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q40{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q41{0}] 0 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q42{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q44{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q45{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q47{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q48{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q50{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q51{0}] 1 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q53{0}] 0 0
[QuantInstCount] DafnyPreludebpl.424:15{0}[q54{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q56{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q56{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q57{0}] 0 0
[QuantInstCount] unknown.0:0{1}[q57{1}] 0 0
[QuantInstCount] DafnyPreludebpl.214:18{0}[q59{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q60{0}] 0 0
[QuantInstCount] DafnyPreludebpl.406:15{0}[q61{0}] 0 0
[QuantInstCount] CoinductiveProofsdfy.215:36{0}[q63{0}] 1 0
[QuantInstCount] CoinductiveProofsdfy.215:36{0}[q64{0}] 1 0
[QuantInstCount] CoinductiveProofsdfy.215:36{0}[q65{0}] 1 0
[QuantInstCount] unknown.0:0{0}[q66{0}] 1 0
[QuantInstCount] DafnyPreludebpl.167:18{0}[q67{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q68{0}] 0 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q69{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q71{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q72{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q73{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q74{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv0{0}[q82{0}] 0 0
[QuantInstCount] typeInv:MapType1TypeInv1{0}[q83{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q84{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q85{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q87{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q88{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q90{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q90{1}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{0}[q91{0}] 0 0
[QuantInstCount] DafnyPreludebpl.414:15{1}[q91{1}] 0 0
[QuantInstCount] unknown.0:0{0}[q93{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q94{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q96{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q97{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q99{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q100{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q102{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q103{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q104{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q105{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q107{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q109{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q110{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q129{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q150{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q168{0}] 2 0
[QuantInstCount] DafnyPreludebpl.427:15{0}[q171{0}] 0 0
[QuantInstCount] DafnyPreludebpl.427:15{1}[q171{1}] 0 0
[QuantInstCount] DafnyPreludebpl.466:15{0}[q173{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q175{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q177{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q179{0}] 1 0
[QuantInstCount] DafnyPreludebpl.451:15{0}[q181{0}] 0 0
[QuantInstCount] DafnyPreludebpl.412:15{0}[q183{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q185{0}] 2 0
[QuantInstCount] DafnyPreludebpl.418:15{0}[q187{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q189{0}] 2 0
[QuantInstCount] unknown.0:0{0}[q191{0}] 0 0
[QuantInstCount] DafnyPreludebpl.156:1{0}[q193{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q195{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q197{0}] 0 0
[QuantInstCount] DafnyPreludebpl.455:15{0}[q199{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q201{0}] 0 0
[QuantInstCount] unknown.0:0{0}[q203{0}] 0 0
[QuantInstCount] mapAx0:MapType0Select{0}[q205{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:0{0}[q207{0}] 0 0
[QuantInstCount] mapAx1:MapType0Select:1{0}[q209{0}] 0 0
[QuantInstCount] mapAx0:MapType1Select{0}[q211{0}] 0 0
